unitary
"Operator([[ 0.65512369-0.69492195j,  0.12694146+0.2625662j ,
           -0.05020344+0.01703783j, -0.0023926 -0.00498874j],
          [ 0.12694146+0.2625662j ,  0.89031251-0.0688777j ,
            0.02824691+0.33754377j, -0.05020344+0.01703783j],
          [-0.05020344+0.01703783j,  0.02824691+0.33754377j,
            0.89031251-0.0688777j ,  0.12694146+0.2625662j ],
          [-0.0023926 -0.00498874j, -0.05020344+0.01703783j,
            0.12694146+0.2625662j ,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j,  0.23067465+0.17844984j,
           -0.01665475+0.05033182j, -0.0053433 +0.00143567j],
          [-0.00341146+0.2916222j ,  0.89031251-0.0688777j ,
            0.17575071+0.28956065j, -0.01665475+0.05033182j],
          [-0.04384898-0.02979832j, -0.12518029+0.31474367j,
            0.89031251-0.0688777j ,  0.23067465+0.17844984j],
          [ 0.00446446-0.00326812j, -0.04384898-0.02979832j,
           -0.00341146+0.2916222j ,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j,  0.12693593+0.26256887j,
           -0.05020415+0.01703571j, -0.00239228-0.00498889j],
          [ 0.126947  +0.26256352j,  0.89031251-0.0688777j ,
            0.0282398 +0.33754437j, -0.05020415+0.01703571j],
          [-0.05020272+0.01703995j,  0.02825403+0.33754317j,
            0.89031251-0.0688777j ,  0.12693593+0.26256887j],
          [-0.00239291-0.00498859j, -0.05020272+0.01703995j,
            0.126947  +0.26256352j,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-6.94921953e-01j,  0.26338137+1.25241350e-01j,
            0.00579769+5.26978113e-02j, -0.00341236+4.35520752e-03j],
          [-0.06542687+2.84208495e-01j,  0.89031251-6.88777022e-02j,
            0.23337518+2.45498903e-01j,  0.00579769+5.26978113e-02j],
          [-0.02747439-4.53412645e-02j, -0.1893265 +2.80872143e-01j,
            0.89031251-6.88777022e-02j,  0.26338137+1.25241350e-01j],
          [ 0.00553243+6.52931960e-05j, -0.02747439-4.53412645e-02j,
           -0.06542687+2.84208495e-01j,  0.65512369-6.94921953e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j, -0.28863002+0.04180735j,
            0.0508654 +0.01494602j, -0.00492721-0.00251688j],
          [ 0.2120312 -0.20024463j,  0.89031251-0.0688777j ,
           -0.33033658-0.07490946j,  0.0508654 +0.01494602j],
          [ 0.03126171-0.04281797j,  0.31329188-0.12877067j,
            0.89031251-0.0688777j , -0.28863002+0.04180735j],
          [ 0.00112168-0.00541792j,  0.03126171-0.04281797j,
            0.2120312 -0.20024463j,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.55123691e-01-0.69492195j, -2.83171915e-01-0.06977686j,
            2.60712311e-02+0.04616236j,  3.19625580e-04-0.00552358j],
          [ 1.21188281e-01-0.2652707j ,  8.90312508e-01-0.0688777j ,
           -2.77936240e-01-0.19361077j,  2.60712311e-02+0.04616236j],
          [-7.41077559e-03-0.05249527j,  2.41891773e-01-0.2371119j ,
            8.90312508e-01-0.0688777j , -2.83171915e-01-0.06977686j],
          [-4.50751348e-03-0.00320848j, -7.41077559e-03-0.05249527j,
            1.21188281e-01-0.2652707j ,  6.55123691e-01-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j, -0.16748607+0.23875419j,
