,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.36407169-0.31193053j],
          [-0.46905043-0.09919952j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.46908228+0.09904881j],
          [-0.3641719 +0.31181353j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.11766549+0.46476196j],
          [ 0.32607994+0.35145515j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.41098648-0.24685817j],
          [ 0.24232446-0.41367585j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.44835498+0.16978414j],
          [-0.31206966+0.36395243j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.40435387-0.25757872j],
          [-0.47834372-0.03218902j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.44438247-0.17992516j],
          [-0.47624303+0.05514912j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.40936586+0.24953645j],
          [-0.23961819+0.41524929j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.44990874-0.16562299j],
          [ 0.31542817-0.36104558j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.47928702+0.01152378j],
          [-0.41508914+0.23989551j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
