unitary
"Operator([[ 0.27043067-0.86225768j, -0.38168564-0.15375436j,
           -0.01032654+0.11656872j,  0.01577468-0.01052911j],
          [-0.08363186-0.40290203j,  0.76127054-0.06845062j,
           -0.27512791-0.39631688j, -0.01032654+0.11656872j],
          [-0.10358751-0.05444752j,  0.17731791-0.44868786j,
            0.76127054-0.06845062j, -0.38168564-0.15375436j],
          [-0.01347514+0.01334628j, -0.10358751-0.05444752j,
           -0.08363186-0.40290203j,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-0.86225768j,  0.33570644-0.23796117j,
            0.11032615-0.03902622j,  0.0171131 -0.00817584j],
          [-0.29372166+0.2881873j ,  0.76127054-0.06845062j,
            0.48214873-0.01717671j,  0.11032615-0.03902622j],
          [ 0.09255588-0.07161224j, -0.4733235 +0.09342j   ,
            0.76127054-0.06845062j,  0.33570644-0.23796117j],
          [-0.01143762+0.01512889j,  0.09255588-0.07161224j,
           -0.29372166+0.2881873j ,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-0.86225768j,  0.14428479-0.38536506j,
            0.00456022-0.11693634j, -0.01166758-0.01495226j],
          [-0.40484386+0.07365989j,  0.76127054-0.06845062j,
            0.38940398-0.28482797j,  0.00456022-0.11693634j],
          [ 0.10077376+0.05949414j, -0.44417365-0.18834067j,
            0.76127054-0.06845062j,  0.14428479-0.38536506j],
          [-0.01231251-0.01442584j,  0.10077376+0.05949414j,
           -0.40484386+0.07365989j,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-0.86225768j,  0.36119532-0.19713516j,
            0.11636917-0.01237415j,  0.01888103-0.00179151j],
          [-0.25806273+0.32051203j,  0.76127054-0.06845062j,
            0.48085632+0.03923821j,  0.11636917-0.01237415j],
          [ 0.0734231 -0.09112603j, -0.45917779+0.14804795j,
            0.76127054-0.06845062j,  0.36119532-0.19713516j],
          [-0.00553672+0.01813966j,  0.0734231 -0.09112603j,
           -0.25806273+0.32051203j,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-8.62257683e-01j,  0.16217663+3.78183915e-01j,
           -0.11662192-9.70728218e-03j,  0.00356089-1.86285454e-02j],
          [ 0.34343068+2.26670910e-01j,  0.76127054-6.84506214e-02j,
           -0.08443241+4.75009057e-01j, -0.11662192-9.70728218e-03j],
          [-0.05499692+1.03296868e-01j,  0.19071135+4.43160936e-01j,
            0.76127054-6.84506214e-02j,  0.16217663+3.78183915e-01j],
          [-0.01896428-2.42213031e-04j, -0.05499692+1.03296868e-01j,
            0.34343068+2.26670910e-01j,  0.27043067-8.62257683e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-0.86225768j, -0.32265982+0.25537222j,
            0.10559005-0.05045438j, -0.01560665+0.0107766j ],
          [ 0.30854315-0.2722599j ,  0.76127054-0.06845062j,
           -0.48056692+0.04263653j,  0.10559005-0.05045438j],
          [ 0.09959826-0.06144177j,  0.47759958-0.06827204j,
            0.76127054-0.06845062j, -0.32265982+0.25537222j],
          [ 0.01368397-0.01313208j,  0.09959826-0.06144177j,
            0.30854315-0.2722599j ,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-0.86225768j, -0.40840604+0.05028758j,
            0.09328661+0.07065772j, -0.00965545-0.01632406j],
          [ 0.1219146 -0.39301547j,  0.76127054-0.06845062j,
           -0.43262386-0.2135393j ,  0.09328661+0.07065772j],
          [-0.00887932-0.11668788j,  0.37240319-0.30672186j,
            0.76127054-0.06845062j, -0.40840604+0.05028758j],
          [-0.0140595 -0.01272922j, -0.00887932-0.11668788j,
            0.1219146 -0.39301547j,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-0.86225768j,  0.37969848+0.15859822j,
           -0.01328924+0.11626823j, -0.016165  +0.00991945j],
          [ 0.08875135+0.40180534j,  0.76127054-0.06845062j,
            0.27006317+0.39978534j, -0.01328924+0.11626823j],
          [-0.10493937-0.05179415j, -0.17159475+0.45090761j,
