unitary
"Operator([[ 0.85030065-0.2171174j , -0.36253303-0.31371746j],
          [ 0.1677485 -0.44912057j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.09528274-0.46986173j],
          [-0.14164524-0.45802344j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.30582911-0.36921187j],
          [ 0.09138069-0.47063618j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47891275-0.02216813j],
          [-0.43091345+0.21014864j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.35388075-0.32344591j],
          [ 0.15549135-0.45350996j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
