unitary
"Operator([[ 0.94460909-0.1427637j , -0.19648413+0.22074007j],
          [ 0.25294161+0.15281602j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.02572265+0.2943986j ],
          [ 0.11157452+0.27364816j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.2934398 +0.03500391j],
          [ 0.29067811-0.05327688j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.13735103-0.26166178j],
          [-0.2085428 -0.20938504j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.21099654-0.20691219j],
          [-0.26271942-0.13531702j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
