unitary
"Operator([[ 0.97517033-0.0978434j , -0.19722082-0.02394683j],
          [ 0.18853204-0.06265121j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17154104-0.10021565j],
          [ 0.14821186-0.13229795j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19235001-0.04970892j],
          [ 0.17864018-0.0869321j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.1249337 +0.1544703j ],
          [-0.09175483+0.17621167j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.0630262 -0.18840701j],
          [ 0.02433918-0.19717279j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
