,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.47745465-0.04342703j],
          [-0.4398259 +0.19079314j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.85030065-0.2171174j , 0.08247077+0.47227896j],
          [0.15404768+0.45400238j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.47569035+0.05972885j],
          [-0.38882202+0.2804751j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.23023158+0.42052618j],
          [ 0.40365821+0.25866754j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.08231002+0.47230701j],
          [ 0.29866987+0.37502687j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.45523136-0.15037704j],
          [-0.4715977 +0.08628128j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.2689854 -0.39685728j],
          [-0.42632041-0.21931656j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.16406345-0.45047978j],
          [-0.35995073-0.31667699j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j ,  0.38999825+0.27883724j],
          [-0.20857397+0.43167783j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.16357022-0.45065911j],
          [-0.07251112-0.47391031j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
