,unitary
0,"Operator([[0.85030065-0.2171174j , 0.15669665+0.45309492j],
          [0.07971103+0.47275258j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.27924061+0.38970955j],
          [ 0.4318934 +0.20812722j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j, -0.33206671-0.3458042j],
          [ 0.12562859-0.462673j ,  0.85030065-0.2171174j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.11895135+0.46443452j],
          [ 0.3270514 +0.35055132j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[0.85030065-0.2171174j, 0.1197947 +0.4642177j],
          [0.11742809+0.464822j , 0.85030065-0.2171174j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.2576934 +0.40428079j],
          [-0.0323247 +0.47833457j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j ,  0.44611828+0.17557711j],
          [-0.30732947+0.36796391j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.39150262-0.27672106j],
          [-0.47624302-0.05514923j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
