unitary
"Operator([[ 0.45152796-0.81078114j, -0.14945808-0.32994555j,
           -0.0856748 +0.00879274j,  0.00114647+0.01165616j],
          [-0.24575699-0.26609263j,  0.82310268-0.07282063j,
            0.02426532-0.42188987j, -0.0856748 +0.00879274j],
          [-0.06342629+0.05826311j, -0.10982652-0.40806617j,
            0.82310268-0.07282063j, -0.14945808-0.32994555j],
          [ 0.01021238+0.00573479j, -0.06342629+0.05826311j,
           -0.24575699-0.26609263j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j, -0.30791488+0.19076218j,
            0.0805758 -0.03041423j, -0.01035607+0.00547104j],
          [ 0.2955651 -0.20938733j,  0.82310268-0.07282063j,
           -0.42149603+0.0303474j ,  0.0805758 -0.03041423j],
          [ 0.07621899-0.04010174j,  0.41882239-0.05628207j,
            0.82310268-0.07282063j, -0.30791488+0.19076218j],
          [ 0.00917211-0.00728373j,  0.07621899-0.04010174j,
            0.2955651 -0.20938733j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j, -0.29576875+0.20909957j,
            0.07629691-0.03995331j, -0.00919334+0.00725692j],
          [ 0.30772907-0.19106177j,  0.82310268-0.07282063j,
           -0.41887697+0.05587442j,  0.07629691-0.03995331j],
          [ 0.08051644-0.03057102j,  0.42146629-0.03075761j,
            0.82310268-0.07282063j, -0.29576875+0.20909957j],
          [ 0.01034005-0.00550125j,  0.08051644-0.03057102j,
            0.30772907-0.19106177j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j,  0.33093185+0.14726132j,
           -0.00128728+0.0861152j , -0.00890044+0.00761331j],
          [ 0.00684565+0.36215317j,  0.82310268-0.07282063j,
            0.26220083+0.33140698j, -0.00128728+0.0861152j ],
          [-0.06528102-0.05617716j, -0.18907444+0.37792952j,
            0.82310268-0.07282063j,  0.33093185+0.14726132j],
          [ 0.01054866-0.00508981j, -0.06528102-0.05617716j,
            0.00684565+0.36215317j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j,  0.2313554 -0.27870498j,
            0.04598538-0.07282053j,  0.00134215-0.01163525j],
          [-0.34677523+0.10463613j,  0.82310268-0.07282063j,
            0.39001652-0.16268676j,  0.04598538-0.07282053j],
          [ 0.08499329+0.01391495j, -0.41500408-0.07969618j,
            0.82310268-0.07282063j,  0.2313554 -0.27870498j],
          [-0.01119349-0.00344763j,  0.08499329+0.01391495j,
           -0.34677523+0.10463613j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j, -0.16459515+0.32266115j,
            0.01039618-0.08549505j,  0.00610719+0.00999413j],
          [ 0.36128124-0.02603173j,  0.82310268-0.07282063j,
           -0.34483891+0.24426623j,  0.01039618-0.08549505j],
          [ 0.07086111+0.04895087j,  0.38742002+0.16877674j,
            0.82310268-0.07282063j, -0.16459515+0.32266115j],
          [ 0.00669663+0.00960914j,  0.07086111+0.04895087j,
            0.36128124-0.02603173j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j,  0.20046068+0.30169073j,
