,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.41948662-0.23212028j],
          [ 0.25684975-0.40481731j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.46608688-0.11230255j],
          [-0.46287043+0.12489919j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[0.85030065-0.2171174j , 0.12336685+0.4632812j ],
          [0.11384424+0.46571272j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.31432525+0.36200619j],
          [ 0.44940137+0.16699477j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.18253689+0.44331606j],
          [ 0.37272823+0.3015336j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.47044934-0.09233779j],
          [ 0.36858904-0.30657946j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.47441651+0.0691218j ],
          [ 0.44947841-0.16678731j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.10750725-0.46721627j],
          [-0.12964893-0.46156257j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.10085041+0.46869824j],
          [ 0.31321047+0.36297114j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
