unitary
"Operator([[ 0.5190507 -0.78013744j,  0.16451599-0.2986582j ,
            0.00962796-0.07434977j, -0.00485769-0.00809438j],
          [-0.34091855+0.00606447j,  0.84563433-0.07266066j,
            0.32282682-0.23135045j,  0.00962796-0.07434977j],
          [ 0.05936334+0.04578842j, -0.36138819-0.16473847j,
            0.84563433-0.07266066j,  0.16451599-0.2986582j ],
          [-0.00480133-0.00812793j,  0.05936334+0.04578842j,
           -0.34091855+0.00606447j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.15832082-0.301988j  ,
            0.00655332-0.07468359j, -0.00534897-0.00777847j],
          [-0.34097111-0.00096865j,  0.84563433-0.07266066j,
            0.31798627-0.23795991j,  0.00655332-0.07468359j],
          [ 0.05742435+0.04819781j, -0.35791339-0.17215747j,
            0.84563433-0.07266066j,  0.15832082-0.301988j  ],
          [-0.00428948-0.00840931j,  0.05742435+0.04819781j,
           -0.34097111-0.00096865j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.13131657-0.31467156j,
           -0.00655374-0.07468356j, -0.00718471-0.0061234j ],
          [-0.3395812 -0.03077084j,  0.84563433-0.07266066j,
            0.29596782-0.26484568j, -0.00655374-0.07468356j],
          [ 0.04815261+0.05746226j, -0.3414942 -0.20278535j,
            0.84563433-0.07266066j,  0.13131657-0.31467156j],
          [-0.00195963-0.0092345j ,  0.04815261+0.05746226j,
           -0.3395812 -0.03077084j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.20482453+0.27259703j,
           -0.06203685+0.04209531j, -0.00704568-0.00628288j],
          [ 0.1454502 +0.30839337j,  0.84563433-0.07266066j,
            0.07847281+0.38933559j, -0.06203685+0.04209531j],
          [-0.07363806+0.01407204j, -0.0019032 +0.39716063j,
            0.84563433-0.07266066j,  0.20482453+0.27259703j],
          [-0.00216608-0.00918826j, -0.07363806+0.01407204j,
            0.1454502 +0.30839337j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 5.19050705e-01-0.78013744j, -3.01280606e-01-0.15966286j,
