,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.20037065-0.43554615j],
          [-0.03297016-0.47829051j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.32735606-0.35026684j],
          [-0.45520883-0.15044522j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.43642732-0.19844406j],
          [-0.47814015+0.03508336j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.45061905-0.16368053j],
          [-0.47392805+0.0723951j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.28841355-0.38297059j],
          [ 0.06950083-0.47436113j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.42970823-0.21260218j],
          [ 0.27517753-0.39258906j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.43803595-0.19486754j],
          [-0.47783718+0.03899327j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.47669824-0.05106501j],
          [ 0.39386019-0.27335508j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.46895428+0.09965303j],
          [-0.3637699 +0.31228242j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
