unitary
"Operator([[ 0.28588654-0.85946298j,  0.25853036+0.31519792j,
           -0.10071901+0.05409459j, -0.01143172-0.01426076j],
          [ 0.25853036+0.31519792j,  0.76663654-0.06908152j,
            0.05449284+0.47462455j, -0.10071901+0.05409459j],
          [-0.10071901+0.05409459j,  0.05449284+0.47462455j,
            0.76663654-0.06908152j,  0.25853036+0.31519792j],
          [-0.01143172-0.01426076j, -0.10071901+0.05409459j,
            0.25853036+0.31519792j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j,  0.37481285+0.16032156j,
           -0.01352719+0.11352338j, -0.0156395 +0.0094583j ],
          [ 0.08389797+0.39893459j,  0.76663654-0.06908152j,
            0.26737296+0.3959162j , -0.01352719+0.11352338j],
          [-0.10211294-0.0514149j , -0.17068623+0.44621088j,
            0.76663654-0.06908152j,  0.37481285+0.16032156j],
          [ 0.01263461-0.01320682j, -0.10211294-0.0514149j ,
            0.08389797+0.39893459j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-8.59462980e-01j, -0.34254679+2.21018940e-01j,
            0.11033568-2.99429862e-02j, -0.01726761+5.99024864e-03j],
          [ 0.28376166-2.92689248e-01j,  0.76663654-6.90815183e-02j,
           -0.47774251+1.78998296e-04j,  0.11033568-2.99429862e-02j],
          [ 0.08589492-7.54493683e-02j,  0.46535182-1.08100041e-01j,
            0.76663654-6.90815183e-02j, -0.34254679+2.21018940e-01j],
          [ 0.00960391-1.55505120e-02j,  0.08589492-7.54493683e-02j,
            0.28376166-2.92689248e-01j,  0.28588654-8.59462980e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j, -0.32515774+0.2458864j ,
            0.10467256-0.04598043j, -0.01551181+0.00966628j],
          [ 0.30474674-0.27077131j,  0.76663654-0.06908152j,
           -0.47640572+0.03571454j,  0.10467256-0.04598043j],
          [ 0.09613767-0.06187158j,  0.4721035 -0.07318619j,
            0.76663654-0.06908152j, -0.32515774+0.2458864j ],
          [ 0.01280983-0.01303693j,  0.09613767-0.06187158j,
            0.30474674-0.27077131j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j,  0.35682787+0.19713331j,
           -0.03592908+0.10853407j, -0.01774327+0.00438516j],
          [ 0.12351687+0.38849872j,  0.76663654-0.06908152j,
            0.22628304+0.42075399j, -0.03592908+0.10853407j],
          [-0.11032468-0.02998348j, -0.12503632+0.46108985j,
            0.76663654-0.06908152j,  0.35682787+0.19713331j],
          [ 0.00814077-0.01636402j, -0.11032468-0.02998348j,
            0.12351687+0.38849872j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j, -0.01962505-0.40718857j,
           -0.08089728-0.08078474j, -0.01728998+0.00592538j],
          [-0.39548124-0.09890532j,  0.76663654-0.06908152j,
            0.23923394-0.41352758j, -0.08089728-0.08078474j],
          [ 0.02267415+0.11205546j, -0.32672975-0.34854786j,
            0.76663654-0.06908152j, -0.01962505-0.40718857j],
          [ 0.00954545-0.01558646j,  0.02267415+0.11205546j,
           -0.39548124-0.09890532j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j,  0.17620966-0.36761098j,
            0.02318207-0.11195149j, -0.00737813-0.01672174j],
          [-0.39498011+0.10088799j,  0.76663654-0.06908152j,
            0.40699222-0.25019047j,  0.02318207-0.11195149j],
          [ 0.1061343 +0.0424977j , -0.45310449-0.1514406j ,
            0.76663654-0.06908152j,  0.17620966-0.36761098j],
          [-0.01471574-0.01083977j,  0.1061343 +0.0424977j ,
           -0.39498011+0.10088799j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j,  0.26537417-0.30945795j,
            0.07606524-0.08535j   ,  0.00661089-0.01703965j],
          [-0.35539428+0.19970624j,  0.76663654-0.06908152j,
            0.45788892-0.13629261j,  0.07606524-0.08535j   ],
          [ 0.11316133-0.0162806j , -0.47686329-0.02897135j,
            0.76663654-0.06908152j,  0.26537417-0.30945795j],
          [-0.01806983+0.00274493j,  0.11316133-0.0162806j ,
           -0.35539428+0.19970624j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j,  0.09514318+0.39640314j,
           -0.10485576-0.0455611j ,  0.01147022-0.01422981j],
          [ 0.37013038+0.17085425j,  0.76663654-0.06908152j,
           -0.15800265+0.45085818j, -0.10485576-0.0455611j ],
          [-0.0199221 +0.11257732j,  0.25607267+0.40331715j,
            0.76663654-0.06908152j,  0.09514318+0.39640314j],
          [-0.01638463+0.00809921j, -0.0199221 +0.11257732j,
            0.37013038+0.17085425j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j,  0.25853036+0.31519792j,
           -0.10071901+0.05409459j, -0.01143172-0.01426076j],
          [ 0.25853036+0.31519792j,  0.76663654-0.06908152j,
            0.05449284+0.47462455j, -0.10071901+0.05409459j],
          [-0.10071901+0.05409459j,  0.05449284+0.47462455j,
            0.76663654-0.06908152j,  0.25853036+0.31519792j],
          [-0.01143172-0.01426076j, -0.10071901+0.05409459j,
            0.25853036+0.31519792j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j, -0.38888352-0.12229997j,
            0.00917993+0.11395733j,  0.01216674-0.01363906j],
          [-0.04385837-0.4052951j ,  0.76663654-0.06908152j,
           -0.30537569-0.36740118j,  0.00917993+0.11395733j],
          [-0.0899349 -0.07058511j,  0.21416266-0.42705069j,
            0.76663654-0.06908152j, -0.38888352-0.12229997j],
          [-0.01595959+0.00890758j, -0.0899349 -0.07058511j,
           -0.04385837-0.4052951j ,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j, -0.40756257+0.00896809j,
            0.0765621 +0.08490459j, -0.00455169-0.01770129j],
          [ 0.08852745-0.39793287j,  0.76663654-0.06908152j,
           -0.4071288 -0.24996815j,  0.0765621 +0.08490459j],
          [-0.02850287-0.11071644j,  0.33988281-0.33573443j,
            0.76663654-0.06908152j, -0.40756257+0.00896809j],
