unitary
"Operator([[-0.73270522-0.153967j  ,  0.08693934-0.52164642j,
            0.3089611 -0.20795257j,  0.10258932-0.10265468j],
          [ 0.15759454+0.50481422j,  0.2755459 +0.13734714j,
            0.68762826+0.118334j  ,  0.3089611 -0.20795257j],
          [ 0.01596847-0.37208364j, -0.6671227 +0.20440854j,
            0.2755459 +0.13734714j,  0.08693934-0.52164642j],
          [ 0.08410611+0.1182739j ,  0.01596847-0.37208364j,
            0.15759454+0.50481422j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  , -0.10149892-0.51901002j,
            0.0964028 -0.35973286j, -0.04146283-0.13908051j],
          [-0.0294277 +0.5280222j ,  0.2755459 +0.13734714j,
            0.68546148-0.13030007j,  0.0964028 -0.35973286j],
          [ 0.25641878-0.27009376j, -0.69644042-0.04250048j,
            0.2755459 +0.13734714j, -0.10149892-0.51901002j],
          [-0.06399607+0.13025766j,  0.25641878-0.27009376j,
           -0.0294277 +0.5280222j , -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.10658495+0.51798946j,
            0.08932743-0.36155475j,  0.04553703+0.13780033j],
          [ 0.03460559-0.52770815j,  0.2755459 +0.13734714j,
           -0.68415041+0.13701741j,  0.08932743-0.36155475j],
          [ 0.26166782-0.26501166j,  0.69599003+0.04932974j,
            0.2755459 +0.13734714j,  0.10658495+0.51798946j],
          [ 0.06780091-0.12831831j,  0.26166782-0.26501166j,
            0.03460559-0.52770815j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.23801741-0.47225115j,
            0.37240369+0.00408944j,  0.14409635+0.0172857j ],
          [ 0.30047966+0.43518434j,  0.2755459 +0.13734714j,
            0.62140716+0.31731481j,  0.37240369+0.00408944j],
          [-0.19798966-0.31543831j, -0.57625113+0.39340842j,
            0.2755459 +0.13734714j,  0.23801741-0.47225115j],
          [ 0.14496543+0.00689764j, -0.19798966-0.31543831j,
            0.30047966+0.43518434j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  , -0.37266119+0.37522936j,
            0.29845102+0.22277392j, -0.07034884-0.12693933j],
          [-0.42055977-0.32062893j,  0.2755459 +0.13734714j,
           -0.49246449-0.49428158j,  0.29845102+0.22277392j],
          [-0.34585226-0.13815731j,  0.42594841-0.55263324j,
            0.2755459 +0.13734714j, -0.37266119+0.37522936j],
          [-0.09046315+0.11348556j, -0.34585226-0.13815731j,
           -0.42055977-0.32062893j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.33564521+0.40867558j,
           -0.24755557-0.27823995j,  0.14216855-0.02916603j],
          [ 0.27648349-0.45081073j,  0.2755459 +0.13734714j,
           -0.5415216 +0.43998854j, -0.24755557-0.27823995j],
          [ 0.36656982+0.06578598j,  0.59285206+0.36791574j,
            0.2755459 +0.13734714j,  0.33564521+0.40867558j],
          [ 0.13534601+0.05238331j,  0.36656982+0.06578598j,
            0.27648349-0.45081073j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.02847978-0.52807418j,
            0.25544742-0.27101263j,  0.06329365-0.13060041j],
          [ 0.10056706+0.51919139j,  0.2755459 +0.13734714j,
            0.69651559+0.04125021j,  0.25544742-0.27101263j],
          [ 0.09769372-0.35938443j, -0.68569429+0.12906936j,
            0.2755459 +0.13734714j,  0.02847978-0.52807418j],
          [ 0.04071322+0.13930178j,  0.09769372-0.35938443j,
            0.10056706+0.51919139j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.46253383-0.25639012j,
            0.13266577+0.34799573j, -0.04867045+0.13672505j],
          [ 0.49330161+0.19059632j,  0.2755459 +0.13734714j,
            0.3350486 +0.61202777j,  0.13266577+0.34799573j],
          [-0.36604969+0.0686211j , -0.25489639+0.64951011j,
            0.2755459 +0.13734714j,  0.46253383-0.25639012j],
          [-0.02527564-0.14291149j, -0.36604969+0.0686211j ,
            0.49330161+0.19059632j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  , -0.29347434-0.43993891j,
           -0.18778985-0.32161499j, -0.1444671 -0.0138495j ],
          [-0.2304267 +0.47600102j,  0.2755459 +0.13734714j,
            0.58247531-0.38413288j, -0.18778985-0.32161499j],
          [ 0.37234372-0.00783464j, -0.62640738-0.30732612j,
            0.2755459 +0.13734714j, -0.29347434-0.43993891j],
          [-0.14476007-0.01034768j,  0.37234372-0.00783464j,
           -0.2304267 +0.47600102j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-7.32705224e-01-0.153967j  , -4.47165558e-01+0.28234093j,
            1.71415482e-01+0.33063267j,  2.46780375e-02-0.1430159j ],
          [-4.81634025e-01-0.21840811j,  2.75545904e-01+0.13734714j,
           -3.69393721e-01-0.59193229j,  1.71415482e-01+0.33063267j],
          [-3.71481567e-01+0.02650803j,  2.91508613e-01-0.63392293j,
