unitary
"Operator([[ 8.49807622e-01-0.48915947j, -1.94824810e-01+0.00877929j,
            2.18031659e-02+0.00620936j, -1.37022478e-03-0.00065301j],
          [ 1.67874757e-01-0.09925648j,  9.52785453e-01-0.05202104j,
           -2.21721545e-01-0.04225554j,  2.18031659e-02+0.00620936j],
          [ 1.73329854e-02-0.0146117j ,  2.15590315e-01-0.06683405j,
            9.52785453e-01-0.05202104j, -1.94824810e-01+0.00877929j],
          [ 7.91731967e-04-0.00129503j,  1.73329854e-02-0.0146117j ,
            1.67874757e-01-0.09925648j,  8.49807622e-01-0.48915947j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.49807622e-01-0.48915947j,  5.56732257e-02+0.18690713j,
           -2.21650333e-02+0.00475873j, -4.32099984e-04-0.00145507j],
          [ 5.56732257e-02+0.18690713j,  9.52785453e-01-0.05202104j,
            1.26658519e-02+0.2253565j , -2.21650333e-02+0.00475873j],
          [-2.21650333e-02+0.00475873j,  1.26658519e-02+0.2253565j ,
            9.52785453e-01-0.05202104j,  5.56732257e-02+0.18690713j],
          [-4.32099984e-04-0.00145507j, -2.21650333e-02+0.00475873j,
            5.56732257e-02+0.18690713j,  8.49807622e-01-0.48915947j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.84980762-4.89159468e-01j, -0.08191507+1.76985036e-01j,
           -0.00748174-2.13999462e-02j,  0.00144577+4.62260365e-04j],
          [ 0.16540721+1.03316207e-01j,  0.95278545-5.20210443e-02j,
           -0.13960256+1.77361490e-01j, -0.00748174-2.13999462e-02j],
          [ 0.00196163+2.25850873e-02j,  0.15859731+1.60601576e-01j,
            0.95278545-5.20210443e-02j, -0.08191507+1.76985036e-01j],
          [-0.00095914+1.17642778e-03j,  0.00196163+2.25850873e-02j,
            0.16540721+1.03316207e-01j,  0.84980762-4.89159468e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.49807622e-01-0.48915947j,  5.56732257e-02+0.18690713j,
           -2.21650333e-02+0.00475873j, -4.32099984e-04-0.00145507j],
          [ 5.56732257e-02+0.18690713j,  9.52785453e-01-0.05202104j,
            1.26658519e-02+0.2253565j , -2.21650333e-02+0.00475873j],
          [-2.21650333e-02+0.00475873j,  1.26658519e-02+0.2253565j ,
            9.52785453e-01-0.05202104j,  5.56732257e-02+0.18690713j],
          [-4.32099984e-04-0.00145507j, -2.21650333e-02+0.00475873j,
            5.56732257e-02+0.18690713j,  8.49807622e-01-0.48915947j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.49807622e-01-0.48915947j,  5.56732257e-02+0.18690713j,
           -2.21650333e-02+0.00475873j, -4.32099984e-04-0.00145507j],
          [ 5.56732257e-02+0.18690713j,  9.52785453e-01-0.05202104j,
            1.26658519e-02+0.2253565j , -2.21650333e-02+0.00475873j],
          [-2.21650333e-02+0.00475873j,  1.26658519e-02+0.2253565j ,
            9.52785453e-01-0.05202104j,  5.56732257e-02+0.18690713j],
          [-4.32099984e-04-0.00145507j, -2.21650333e-02+0.00475873j,
            5.56732257e-02+0.18690713j,  8.49807622e-01-0.48915947j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.49807622e-01-0.48915947j,  1.88621598e-01+0.04955477j,
            1.44208691e-02+0.01749208j,  3.31580562e-04+0.00148121j],
          [-1.30763173e-01+0.14468854j,  9.52785453e-01-0.05202104j,
            1.99124804e-01+0.10627929j,  1.44208691e-02+0.01749208j],
          [ 5.97004221e-03-0.02186991j, -1.85961811e-01+0.12792255j,
            9.52785453e-01-0.05202104j,  1.88621598e-01+0.04955477j],
          [ 5.30596200e-04+0.00142211j,  5.97004221e-03-0.02186991j,
           -1.30763173e-01+0.14468854j,  8.49807622e-01-0.48915947j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.49807622e-01-0.48915947j,  5.56732257e-02+0.18690713j,
           -2.21650333e-02+0.00475873j, -4.32099984e-04-0.00145507j],
          [ 5.56732257e-02+0.18690713j,  9.52785453e-01-0.05202104j,
            1.26658519e-02+0.2253565j , -2.21650333e-02+0.00475873j],
          [-2.21650333e-02+0.00475873j,  1.26658519e-02+0.2253565j ,
            9.52785453e-01-0.05202104j,  5.56732257e-02+0.18690713j],
          [-4.32099984e-04-0.00145507j, -2.21650333e-02+0.00475873j,
            5.56732257e-02+0.18690713j,  8.49807622e-01-0.48915947j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.84980762-4.89159468e-01j,  0.18679321-5.60542527e-02j,
            0.02214544-4.84908393e-03j,  0.0014524 -4.40993423e-04j],
          [-0.18702027+5.52919672e-02j,  0.95278545-5.20210443e-02j,
            0.2253302 -1.31253747e-02j,  0.02214544-4.84908393e-03j],
          [ 0.02218426-4.66828773e-03j, -0.22538186+1.22062765e-02j,
            0.95278545-5.20210443e-02j,  0.18679321-5.60542527e-02j],
          [-0.00145769+4.23190373e-04j,  0.02218426-4.66828773e-03j,
           -0.18702027+5.52919672e-02j,  0.84980762-4.89159468e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.49807622e-01-0.48915947j,  5.56732257e-02+0.18690713j,
           -2.21650333e-02+0.00475873j, -4.32099984e-04-0.00145507j],
          [ 5.56732257e-02+0.18690713j,  9.52785453e-01-0.05202104j,
            1.26658519e-02+0.2253565j , -2.21650333e-02+0.00475873j],
          [-2.21650333e-02+0.00475873j,  1.26658519e-02+0.2253565j ,
            9.52785453e-01-0.05202104j,  5.56732257e-02+0.18690713j],
          [-4.32099984e-04-0.00145507j, -2.21650333e-02+0.00475873j,
            5.56732257e-02+0.18690713j,  8.49807622e-01-0.48915947j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.49807622e-01-0.48915947j,  1.94280973e-01+0.01699076j,
            1.94212902e-02+0.01169392j,  1.01140045e-03+0.00113182j],
          [-1.53318623e-01+0.12052876j,  9.52785453e-01-0.05202104j,
            2.14212347e-01+0.07112696j,  1.94212902e-02+0.01169392j],
          [ 1.29097680e-02-0.01863524j, -2.04893270e-01+0.09468222j,
            9.52785453e-01-0.05202104j,  1.94280973e-01+0.01699076j],
          [-2.29737189e-04+0.00150039j,  1.29097680e-02-0.01863524j,
