unitary
"Operator([[ 0.94460909-0.1427637j ,  0.28820518-0.06534498j],
          [-0.29464369+0.02274401j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.26549598-0.12978473j],
          [-0.29199201-0.04552866j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.25138949+0.15535609j],
          [ 0.28607242+0.07412667j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.1965278 +0.2207012j ],
          [-0.12252851+0.26892184j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.2076126 -0.21030739j],
          [ 0.13618981-0.26226805j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
