,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.11512435-0.46539793j],
          [-0.32415478-0.35323155j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.85030065-0.2171174j , 0.06044025+0.47560049j],
          [0.17497371+0.44635529j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.30155524+0.37271072j],
          [-0.08595258+0.47165772j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.26095203+0.40218514j],
          [ 0.42182477+0.2278436j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.37371763-0.30030648j],
          [-0.47194267-0.08437395j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.03105264-0.47841883j],
          [-0.20211495-0.43473945j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.36283418+0.31336912j],
          [ 0.46865411+0.1010553j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.13662876-0.45954481j],
          [-0.34022053-0.33778519j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.03598731-0.47807297j],
          [-0.19761856-0.43680173j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.23430027+0.41827291j],
          [-0.00508711+0.47939855j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
