unitary
"Operator([[ 8.69959337e-01-0.45800519j, -1.81598110e-01-0.00622482j,
            1.79731449e-02+0.00780131j, -9.75792729e-04-0.00072778j],
          [ 1.52816875e-01-0.09830374j,  9.59166425e-01-0.04901741j,
           -2.03662111e-01-0.05213722j,  1.79731449e-02+0.00780131j],
          [ 1.36185714e-02-0.01408648j,  1.97100465e-01-0.07312969j,
            9.59166425e-01-0.04901741j, -1.81598110e-01-0.00622482j],
          [ 4.67220782e-04-0.00112407j,  1.36185714e-02-0.01408648j,
            1.52816875e-01-0.09830374j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.86995934-4.58005189e-01j, -0.17176946+5.92610773e-02j,
            0.01857722-6.22747248e-03j, -0.00109152+5.38909869e-04j],
          [ 0.17789435-3.70165065e-02j,  0.95916643-4.90174130e-02j,
           -0.20882019+2.43037835e-02j,  0.01857722-6.22747248e-03j],
          [ 0.01954616-1.35717004e-03j,  0.21021656+2.35408737e-03j,
            0.95916643-4.90174130e-02j, -0.17176946+5.92610773e-02j],
          [ 0.00121366-9.41585958e-05j,  0.01954616-1.35717004e-03j,
            0.17789435-3.70165065e-02j,  0.86995934-4.58005189e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  4.82361054e-02+0.17518533j,
           -1.92166063e-02+0.00382314j, -3.22371794e-04-0.00117384j],
          [ 4.82361054e-02+0.17518533j,  9.59166425e-01-0.04901741j,
            1.09970339e-02+0.20994192j, -1.92166063e-02+0.00382314j],
          [-1.92166063e-02+0.00382314j,  1.09970339e-02+0.20994192j,
            9.59166425e-01-0.04901741j,  4.82361054e-02+0.17518533j],
          [-3.22371794e-04-0.00117384j, -1.92166063e-02+0.00382314j,
            4.82361054e-02+0.17518533j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-4.58005189e-01j,
           -1.65581584e-01+7.48288785e-02j,
            1.71198656e-02-9.52914331e-03j,
           -9.02787046e-04+8.16582265e-04j],
          [ 1.80547442e-01-2.04754265e-02j,
            9.59166425e-01-4.90174130e-02j,
           -2.05694351e-01+4.34324629e-02j,
            1.71198656e-02-9.52914331e-03j],
          [ 1.94635013e-02+2.25088593e-03j,
            2.09106319e-01+2.17046583e-02j,
            9.59166425e-01-4.90174130e-02j,
           -1.65581584e-01+7.48288785e-02j],
          [ 1.19321855e-03+2.40957533e-04j,
            1.94635013e-02+2.25088593e-03j,
            1.80547442e-01-2.04754265e-02j,
            8.69959337e-01-4.58005189e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  4.82361054e-02+0.17518533j,
           -1.92166063e-02+0.00382314j, -3.22371794e-04-0.00117384j],
          [ 4.82361054e-02+0.17518533j,  9.59166425e-01-0.04901741j,
            1.09970339e-02+0.20994192j, -1.92166063e-02+0.00382314j],
          [-1.92166063e-02+0.00382314j,  1.09970339e-02+0.20994192j,
            9.59166425e-01-0.04901741j,  4.82361054e-02+0.17518533j],
          [-3.22371794e-04-0.00117384j, -1.92166063e-02+0.00382314j,
            4.82361054e-02+0.17518533j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j, -1.22450263e-01+0.13424811j,
            4.83091789e-03-0.01898833j,  4.57335453e-04+0.00112813j],
          [ 1.73910614e-01+0.05264713j,  9.59166425e-01-0.04901741j,
           -1.71713231e-01+0.12128937j,  4.83091789e-03-0.01898833j],
          [ 1.17308381e-02+0.01569337j,  1.83445340e-01+0.1026857j ,
            9.59166425e-01-0.04901741j, -1.22450263e-01+0.13424811j],
          [ 1.82990800e-04+0.00120347j,  1.17308381e-02+0.01569337j,
            1.73910614e-01+0.05264713j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j, -1.45116714e-01+0.10935155j,
            1.13883850e-02-0.01594362j, -2.07791660e-04+0.00119944j],
