unitary
"Operator([[ 0.85030065-0.2171174j , -0.24290678-0.41333418j],
          [ 0.0150078 -0.47919058j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.04009456-0.47774603j],
          [-0.19385736-0.43848395j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.44849792-0.16940621j],
          [ 0.31237629-0.36368929j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
