unitary
"Operator([[ 0.85030065-0.2171174j ,  0.45638865-0.14682726j],
          [-0.47091146+0.08995133j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.39608333-0.27012375j],
          [-0.47710005-0.04716343j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.39596683+0.2702945j ],
          [ 0.47707967+0.04736913j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.29461537+0.37822035j],
          [-0.07722081+0.47316571j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.41235958-0.24455762j],
          [ 0.24463241-0.41231521j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
