unitary
"Operator([[-0.05660808-0.85680034j,  0.32529056-0.35207465j,
            0.15663674-0.0836594j ,  0.0294517 -0.02273403j],
          [-0.27200173+0.3946968j ,  0.64256304-0.04404772j,
            0.5681488 -0.03278737j,  0.15663674-0.0836594j ],
          [ 0.12680268-0.12431832j, -0.55773634+0.11312935j,
            0.64256304-0.04404772j,  0.32529056-0.35207465j],
          [-0.01737806+0.03289744j,  0.12680268-0.12431832j,
           -0.27200173+0.3946968j , -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.36903239+0.30591763j,
           -0.14676284+0.09997316j, -0.02716521-0.02542223j],
          [ 0.37952306+0.29280156j,  0.64256304-0.04404772j,
            0.0632453 +0.56556883j, -0.14676284+0.09997316j],
          [-0.13940219+0.11000452j,  0.08302001+0.563006j  ,
            0.64256304-0.04404772j,  0.36903239+0.30591763j],
          [-0.02968273-0.02243154j, -0.13940219+0.11000452j,
            0.37952306+0.29280156j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j, -0.4656185 -0.11388555j,
           -0.01211028+0.17716463j,  0.03061058-0.02114784j],
          [-0.21340433-0.42921917j,  0.64256304-0.04404772j,
           -0.304049  -0.4810637j , -0.01211028+0.17716463j],
          [-0.17263547-0.04160479j,  0.17137014-0.54267886j,
            0.64256304-0.04404772j, -0.4656185 -0.11388555j],
          [-0.01561748+0.03376882j, -0.17263547-0.04160479j,
           -0.21340433-0.42921917j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.00593452+0.47930709j,
           -0.07503807-0.16094487j,  0.03639231+0.00773554j],
          [ 0.46889909-0.0995196j ,  0.64256304-0.04404772j,
           -0.38994944+0.4144967j , -0.07503807-0.16094487j],
          [ 0.13101473+0.11987119j,  0.48273038+0.30139584j,
            0.64256304-0.04404772j,  0.00593452+0.47930709j],
          [ 0.01382881+0.03453987j,  0.13101473+0.11987119j,
            0.46889909-0.0995196j , -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.07323338+0.47371656j,
           -0.11686095-0.1337067j ,  0.03636021-0.00788503j],
          [ 0.47823147-0.03263688j,  0.64256304-0.04404772j,
           -0.3278298 +0.46518351j, -0.11686095-0.1337067j ],
          [ 0.09248287+0.15159447j,  0.43558425+0.36624368j,
            0.64256304-0.04404772j,  0.07323338+0.47371656j],
          [-0.00156838+0.03717229j,  0.09248287+0.15159447j,
            0.47823147-0.03263688j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j, -0.17482566-0.44632555j,
           -0.16267421-0.07121142j, -0.02389398+0.0285187j ],
          [-0.47383071-0.07249109j,  0.64256304-0.04404772j,
            0.21843688-0.525503j  , -0.16267421-0.07121142j],
          [ 0.01912105+0.1765456j , -0.34518223-0.45245696j,
            0.64256304-0.04404772j, -0.17482566-0.44632555j],
          [ 0.02402584-0.0284077j ,  0.01912105+0.1765456j ,
           -0.47383071-0.07249109j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j, -0.18250809-0.44323955j,
           -0.16503658-0.06555067j, -0.02238486+0.02971795j],
          [-0.47250804-0.08066383j,  0.64256304-0.04404772j,
            0.20932832-0.52919725j, -0.16503658-0.06555067j],
          [ 0.0130123 +0.17710066j, -0.33731635-0.45835113j,
            0.64256304-0.04404772j, -0.18250809-0.44323955j],
          [ 0.0254649 -0.02712522j,  0.0130123 +0.17710066j,
           -0.47250804-0.08066383j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.18497028-0.4422177j ,
            0.06600209-0.16485657j, -0.005034  -0.03686323j],
          [-0.39077207+0.27761069j,  0.64256304-0.04404772j,
            0.52252545-0.22546669j,  0.06600209-0.16485657j],
          [ 0.17706438-0.01349693j, -0.56273845-0.08481455j,
            0.64256304-0.04404772j,  0.18497028-0.4422177j ],
          [-0.0371817 +0.00132667j,  0.17706438-0.01349693j,
           -0.39077207+0.27761069j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.37433517+0.29940555j,
           -0.1431704 +0.10505332j, -0.02846328-0.02395998j],
          [ 0.37433517+0.29940555j,  0.64256304-0.04404772j,
            0.07314388+0.56437403j, -0.1431704 +0.10505332j],
          [-0.1431704 +0.10505332j,  0.07314388+0.56437403j,
            0.64256304-0.04404772j,  0.37433517+0.29940555j],
          [-0.02846328-0.02395998j, -0.1431704 +0.10505332j,
            0.37433517+0.29940555j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j, -0.46532308+0.11508664j,
            0.13870693+0.1108799j , -0.01720695-0.03298726j],
          [ 0.01003782-0.47923871j,  0.64256304-0.04404772j,
           -0.49250398-0.28514541j,  0.13870693+0.1108799j ],
          [-0.06415305-0.16558487j,  0.40354271-0.40127466j,
