,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.37616276+0.29723799j],
          [ 0.47261736+0.08050885j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.28608085-0.38471625j],
          [-0.43550236-0.20046581j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.27408506-0.39335255j],
          [ 0.05194901-0.47660271j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.47537211-0.06221094j],
          [ 0.38735277-0.28250076j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.4747417 -0.06685179j],
          [ 0.38457458-0.28627126j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[0.85030065-0.2171174j , 0.02735278+0.47864462j],
          [0.20547013+0.43316379j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.00164304+0.47942272j],
          [ 0.2312894 +0.41994531j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.02430702+0.47880896j],
          [ 0.25088466+0.40854098j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.1638622 -0.45055302j],
          [-0.07220401-0.4739572j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
