unitary
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.08953776+0.17734851j],
          [ 0.12298667+0.15602494j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.09262921-0.17575361j],
          [-0.12569964-0.15384766j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.12641788-0.15325802j],
          [-0.15434561-0.12508771j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.16877097-0.10481346j],
          [-0.18623001-0.06919455j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
