unitary
"Operator([[0.85030065-0.2171174j , 0.14863339+0.45580364j],
          [0.08808584+0.47126397j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47932728-0.00970615j],
          [ 0.41599588-0.23831969j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.31557056+0.36092114j],
          [-0.10390441+0.46803068j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
