unitary
"Operator([[ 0.64342104-7.03682471e-01j,  0.29630114-5.67993220e-04j,
            0.04589198+3.00923154e-02j,  0.00355793+4.62343585e-03j],
          [-0.18058264+2.34914030e-01j,  0.88650541-6.94078004e-02j,
            0.32067627+1.25104485e-01j,  0.04589198+3.00923154e-02j],
          [ 0.01747996-5.20199210e-02j, -0.29496391+1.77427998e-01j,
            0.88650541-6.94078004e-02j,  0.29630114-5.67993220e-04j],
          [ 0.00147055+5.64557224e-03j,  0.01747996-5.20199210e-02j,
           -0.18058264+2.34914030e-01j,  0.64342104-7.03682471e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j, -0.20866267-0.21036773j,
           -0.03063956+0.04552844j,  0.00577064+0.00085719j],
          [-0.04017608-0.29356528j,  0.88650541-0.0694078j ,
           -0.1364008 -0.31603674j, -0.03063956+0.04552844j],
          [-0.05222546-0.01685594j,  0.08110946-0.33452303j,
            0.88650541-0.0694078j , -0.20866267-0.21036773j],
          [-0.00286135+0.00508406j, -0.05222546-0.01685594j,
           -0.04017608-0.29356528j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-7.03682471e-01j, -0.23757799+1.77063232e-01j,
            0.04208848-3.52162102e-02j, -0.0031483 +4.91153806e-03j],
          [ 0.28501778-8.09910678e-02j,  0.88650541-6.94078004e-02j,
           -0.33205587+9.06823993e-02j,  0.04208848-3.52162102e-02j],
          [ 0.05485273+1.67315542e-03j,  0.34259688+3.33433829e-02j,
            0.88650541-6.94078004e-02j, -0.23757799+1.77063232e-01j],
          [ 0.00581031+5.24729573e-04j,  0.05485273+1.67315542e-03j,
            0.28501778-8.09910678e-02j,  0.64342104-7.03682471e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j,  0.10838721-0.27576603j,
           -0.01291627-0.05333658j, -0.00519252-0.00265946j],
          [-0.28484703-0.08158959j,  0.88650541-0.0694078j ,
            0.23422131-0.25223952j, -0.01291627-0.05333658j],
          [ 0.02280968+0.04991332j, -0.27343024-0.20909401j,
            0.88650541-0.0694078j ,  0.10838721-0.27576603j],
          [ 0.00108318-0.00573252j,  0.02280968+0.04991332j,
           -0.28484703-0.08158959j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j,  0.13150755+0.26551922j,
           -0.05181826+0.01806902j, -0.00258447-0.00523025j],
          [ 0.13087091+0.26583358j,  0.88650541-0.0694078j ,
            0.02956086+0.34294395j, -0.05181826+0.01806902j],
          [-0.05190426+0.01782047j,  0.02873898+0.34301381j,
            0.88650541-0.0694078j ,  0.13150755+0.26551922j],
          [-0.00254681-0.00524869j, -0.05190426+0.01782047j,
            0.13087091+0.26583358j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.43421039e-01-0.70368247j,  8.02602419e-02+0.28522444j,
           -5.48434301e-02-0.00195433j,  5.69392742e-04-0.0058061j ],
          [ 1.77671612e-01+0.23712336j,  8.86505412e-01-0.0694078j ,
           -3.42214204e-02+0.34251028j, -5.48434301e-02-0.00195433j],
          [-4.19073902e-02+0.03543151j,  9.15332297e-02+0.33182234j,
            8.86505412e-01-0.0694078j ,  8.02602419e-02+0.28522444j],
          [-4.93560189e-03-0.00311044j, -4.19073902e-02+0.03543151j,
            1.77671612e-01+0.23712336j,  6.43421039e-01-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j,  0.22690793+0.19054522j,
           -0.02189745+0.0503202j , -0.00578814+0.00072968j],
          [ 0.01334534+0.296001j  ,  0.88650541-0.0694078j ,
            0.16454272+0.30234102j, -0.02189745+0.0503202j ],
          [-0.04831431-0.02602592j, -0.11115905+0.32577303j,
            0.88650541-0.0694078j ,  0.22690793+0.19054522j],
          [ 0.00412561-0.00412484j, -0.04831431-0.02602592j,
            0.01334534+0.296001j  ,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j,  0.19903485+0.21949902j,
           -0.03458944+0.04260507j, -0.0056038 -0.00162248j],
          [ 0.05327929+0.29147214j,  0.88650541-0.0694078j ,
            0.12211443+0.32182676j, -0.03458944+0.04260507j],
          [-0.05352392-0.01211658j, -0.06605086+0.33781901j,
            0.88650541-0.0694078j ,  0.19903485+0.21949902j],
          [ 0.00215452-0.00542154j, -0.05352392-0.01211658j,
            0.05327929+0.29147214j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j,  0.13118932+0.26567659j,
           -0.05186141+0.01794479j, -0.00256566-0.00523951j],
          [ 0.13118932+0.26567659j,  0.88650541-0.0694078j ,
            0.02914994+0.34297913j, -0.05186141+0.01794479j],
