unitary
"Operator([[ 0.85030065-0.2171174j ,  0.47940805+0.00409503j],
          [-0.41875688+0.23343418j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.02811183+0.47860064j],
          [ 0.25412382+0.40653404j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47797305+0.03729085j],
          [-0.40158263+0.26187829j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.36938866+0.30561556j],
          [ 0.47068895+0.09110853j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.02263637+0.47889085j],
          [0.20972722+0.43111871j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.4681439 -0.10339313j],
          [-0.46040423+0.13370413j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.29378777-0.37886355j],
          [-0.43945989-0.19163469j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.11647311-0.46506221j],
          [-0.32517747-0.3522903j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.40205154+0.26115782j],
          [-0.22762769+0.42194132j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.22157966-0.42514857j],
          [-0.00937264-0.47933391j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
