unitary
"Operator([[-1.54237267e-04-0.86654891j,  2.96336982e-01+0.36387897j,
           -1.61173193e-01+0.04208567j, -1.01196538e-02-0.03192252j],
          [ 4.04170364e-01+0.23847395j,  6.63892045e-01-0.04981138j,
           -2.76469276e-02+0.55500479j, -1.61173193e-01+0.04208567j],
          [-9.49898108e-02+0.13683909j,  1.66613645e-01+0.53012693j,
            6.63892045e-01-0.04981138j,  2.96336982e-01+0.36387897j],
          [-3.28142707e-02-0.00668418j, -9.49898108e-02+0.13683909j,
            4.04170364e-01+0.23847395j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -3.23576553e-01-0.33988487j,
           -1.52760727e-01+0.06642411j,  1.71916751e-02+0.02873849j],
          [-3.84528265e-01-0.26900097j,  6.63892045e-01-0.04981138j,
           -1.53350550e-02-0.55548133j, -1.52760727e-01+0.06642411j],
          [-1.14945519e-01+0.12056338j, -1.25138849e-01-0.54141937j,
            6.63892045e-01-0.04981138j, -3.23576553e-01-0.33988487j],
          [ 3.03966199e-02+0.01405347j, -1.14945519e-01+0.12056338j,
           -3.84528265e-01-0.26900097j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  3.53776388e-01+0.30832739j,
           -1.37821249e-01+0.0935591j , -2.44489747e-02-0.02288454j],
          [ 3.57851673e-01+0.30358803j,  6.63892045e-01-0.04981138j,
            6.69156342e-02+0.55164931j, -1.37821249e-01+0.0935591j ],
          [-1.35280311e-01+0.09719691j,  7.42572114e-02+0.55070912j,
            6.63892045e-01-0.04981138j,  3.53776388e-01+0.30832739j],
          [-2.53436517e-02-0.02188959j, -1.35280311e-01+0.09719691j,
            3.57851673e-01+0.30358803j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  4.53918285e-01-0.11908694j,
            1.37638113e-01+0.09382831j,  1.88298309e-02+0.02769282j],
          [-4.97344834e-02+0.46663689j,  6.63892045e-01-0.04981138j,
            4.93753287e-01+0.2549556j ,  1.37638113e-01+0.09382831j],
          [-4.07201222e-02-0.1615236j , -4.13571265e-01+0.37115156j,
            6.63892045e-01-0.04981138j,  4.53918285e-01-0.11908694j],
          [ 2.95301977e-02+0.0157931j , -4.07201222e-02-0.1615236j ,
           -4.97344834e-02+0.46663689j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -4.31982807e-01-0.18334221j,
           -5.60920316e-02+0.15684925j,  3.28593407e-02-0.00645898j],
          [-2.45994528e-01-0.39963759j,  6.63892045e-01-0.04981138j,
           -2.34776457e-01-0.50366128j, -5.60920316e-02+0.15684925j],
          [-1.66572063e-01-0.0013228j ,  1.00279246e-01-0.54656998j,
            6.63892045e-01-0.04981138j, -4.31982807e-01-0.18334221j],
          [-2.94491287e-03+0.03335839j, -1.66572063e-01-0.0013228j ,
           -2.45994528e-01-0.39963759j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -3.18862103e-01-0.34431159j,
           -1.54533227e-01+0.0621891j ,  1.59892087e-02+0.02942448j],
          [-3.88198674e-01-0.26367651j,  6.63892045e-01-0.04981138j,
           -7.67888459e-03-0.5556399j , -1.54533227e-01+0.0621891j ],
          [-1.11579373e-01+0.12368527j, -1.32587903e-01-0.53964351j,
            6.63892045e-01-0.04981138j, -3.18862103e-01-0.34431159j],
          [ 3.09514842e-02+0.01278516j, -1.11579373e-01+0.12368527j,
           -3.88198674e-01-0.26367651j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  8.78234671e-02+0.46098866j,
           -1.23575314e-01-0.11170114j,  3.09454200e-02-0.01279983j],
          [ 4.68943418e-01+0.01776457j,  6.63892045e-01-0.04981138j,
           -2.88065825e-01+0.47519759j, -1.23575314e-01-0.11170114j],
          [ 6.23412650e-02+0.1544719j ,  3.98517295e-01+0.38727075j,
            6.63892045e-01-0.04981138j,  8.78234671e-02+0.46098866j],
          [-9.45271792e-03+0.03212633j,  6.23412650e-02+0.1544719j ,
            4.68943418e-01+0.01776457j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  4.65564079e-01+0.05893724j,
            3.43119522e-02+0.16300519j, -1.75134736e-02+0.02854353j],
          [ 1.28025091e-01+0.45147878j,  6.63892045e-01-0.04981138j,
            3.62914401e-01+0.42081802j,  3.43119522e-02+0.16300519j],
          [-1.41234861e-01-0.08832166j, -2.45158123e-01+0.49869045j,
            6.63892045e-01-0.04981138j,  4.65564079e-01+0.05893724j],
          [ 2.65296056e-02-0.02043611j, -1.41234861e-01-0.08832166j,
            1.28025091e-01+0.45147878j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  8.46037273e-02+0.46159042j,
           -1.22004012e-01-0.11341527j,  3.12066387e-02-0.01214909j],
          [ 4.69055988e-01+0.01449102j,  6.63892045e-01-0.04981138j,
           -2.91375583e-01+0.47317538j, -1.22004012e-01-0.11341527j],
          [ 6.44914988e-02+0.15358662j,  4.01210653e-01+0.38447975j,
            6.63892045e-01-0.04981138j,  8.46037273e-02+0.46159042j],
          [-8.77798509e-03+0.0323172j ,  6.44914988e-02+0.15358662j,
            4.69055988e-01+0.01449102j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -3.42759451e-01+0.32052998j,
            1.53922092e-01-0.06368667j, -2.91884802e-02+0.01641607j],
          [ 2.65558105e-01-0.38691395j,  6.63892045e-01-0.04981138j,
           -5.55596074e-01+0.01037643j,  1.53922092e-01-0.06368667j],
          [ 1.12775085e-01-0.12259601j,  5.40280864e-01-0.12996637j,
            6.63892045e-01-0.04981138j, -3.42759451e-01+0.32052998j],
          [ 1.32345970e-02-0.03076199j,  1.12775085e-01-0.12259601j,
            2.65558105e-01-0.38691395j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  1.98984370e-01+0.42500439j,
