unitary
"Operator([[ 7.92720502e-01-0.56435937j,  7.66830245e-02+0.21498175j,
           -3.04722668e-02+0.00777796j, -8.34503107e-04-0.00234977j],
          [ 7.66830245e-02+0.21498175j,  9.34626018e-01-0.05889908j,
            1.73387408e-02+0.26385219j, -3.04722668e-02+0.00777796j],
          [-3.04722668e-02+0.00777796j,  1.73387408e-02+0.26385219j,
            9.34626018e-01-0.05889908j,  7.66830245e-02+0.21498175j],
          [-8.34503107e-04-0.00234977j, -3.04722668e-02+0.00777796j,
            7.66830245e-02+0.21498175j,  7.92720502e-01-0.56435937j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.7927205 -0.56435937j,  0.04650082-0.22346165j,
           -0.02085801-0.02353719j, -0.0024041 +0.00066191j],
          [-0.1774258 -0.14358803j,  0.93462602-0.05889908j,
            0.12261355-0.23427447j, -0.02085801-0.02353719j],
          [-0.00702575+0.03065444j, -0.1522169 -0.21621431j,
            0.93462602-0.05889908j,  0.04650082-0.22346165j],
          [ 0.00228307-0.0010027j , -0.00702575+0.03065444j,
           -0.1774258 -0.14358803j,  0.7927205 -0.56435937j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.92720502e-01-0.56435937j, -2.82598466e-02-0.22649242j,
           -3.09004968e-02-0.00584936j, -7.70746765e-04+0.00237145j],
          [-1.21459826e-01-0.19324841j,  9.34626018e-01-0.05889908j,
            4.02667710e-02-0.26133733j, -3.09004968e-02-0.00584936j],
          [-2.43169570e-02+0.01994345j, -7.41197734e-02-0.25382055j,
            9.34626018e-01-0.05889908j, -2.82598466e-02-0.22649242j],
          [ 2.09384952e-03+0.00135411j, -2.43169570e-02+0.01994345j,
           -1.21459826e-01-0.19324841j,  7.92720502e-01-0.56435937j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.92720502e-01-0.56435937j, -9.45698982e-02-0.20773534j,
           -2.87279285e-02+0.01279694j,  1.39762116e-03+0.00206506j],
          [-5.82479349e-02-0.22069122j,  9.34626018e-01-0.05889908j,
           -3.95661657e-02-0.26144431j, -2.87279285e-02+0.01279694j],
          [-3.13467634e-02+0.00253695j,  5.01264075e-03-0.26437376j,
