unitary
"Operator([[ 0.85030065-0.2171174j , -0.14238682+0.45779345j],
          [ 0.34443406+0.33348767j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.28891646-0.38259133j],
          [-0.4369721 -0.19724155j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.25619331-0.40523306j],
          [ 0.0305517 -0.47845108j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.4518467 +0.16026044j],
          [ 0.47336573-0.07598508j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.3433214 -0.33463303j],
          [ 0.14086125-0.45826516j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
