unitary
"Operator([[ 5.19050705e-01-0.78013744j, -3.35870985e-01-0.0587615j ,
            3.80173672e-02+0.06461629j,  3.71765513e-04-0.00943281j],
          [ 1.04831141e-01-0.32445749j,  8.45634333e-01-0.07266066j,
           -3.23545348e-01-0.23034451j,  3.80173672e-02+0.06461629j],
          [-1.87799309e-02-0.0725803j ,  2.73040333e-01-0.28842532j,
            8.45634333e-01-0.07266066j, -3.35870985e-01-0.0587615j ],
          [-8.47005002e-03-0.00416825j, -1.87799309e-02-0.0725803j ,
            1.04831141e-01-0.32445749j,  5.19050705e-01-0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.07206853+0.3332692j ,
           -0.03276324-0.0674326j ,  0.00932151+0.00149183j],
          [ 0.32836881+0.09184855j,  0.84563433-0.07266066j,
           -0.24302583+0.31413155j, -0.03276324-0.0674326j ],
          [ 0.02448726+0.07085873j,  0.29905275+0.2613573j ,
            0.84563433-0.07266066j, -0.07206853+0.3332692j ],
          [-0.0031305 +0.00890596j,  0.02448726+0.07085873j,
            0.32836881+0.09184855j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.02258683+0.34022356j,
           -0.0508627 -0.05507787j,  0.009069  -0.00262094j],
          [ 0.31141904+0.13885394j,  0.84563433-0.07266066j,
           -0.19450542+0.34627709j, -0.0508627 -0.05507787j],
          [ 0.00295131+0.07491245j,  0.25764378+0.30225795j,
            0.84563433-0.07266066j, -0.02258683+0.34022356j],
          [-0.00662593+0.00672407j,  0.00295131+0.07491245j,
            0.31141904+0.13885394j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.23757454+0.24458244j,
           -0.04952739+0.05628164j, -0.00887171-0.00322628j],
          [ 0.10538679+0.32427744j,  0.84563433-0.07266066j,
            0.12695781+0.37632685j, -0.04952739+0.05628164j],
          [-0.07481641-0.0048052j , -0.0519869 +0.39374808j,
            0.84563433-0.07266066j,  0.23757454+0.24458244j],
          [ 0.00139131-0.00933704j, -0.07481641-0.0048052j ,
            0.10538679+0.32427744j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.31359286+0.13387215j,
            0.00533778+0.0747803j , -0.00629691+0.00703313j],
          [-0.02800725+0.33982029j,  0.84563433-0.07266066j,
            0.26242915+0.29811261j,  0.00533778+0.0747803j ],
          [-0.04908115-0.05667121j, -0.20000051+0.3431326j ,
            0.84563433-0.07266066j,  0.31359286+0.13387215j],
          [ 0.00918392-0.0021844j , -0.04908115-0.05667121j,
           -0.02800725+0.33982029j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.16155098+0.3002724j ,
           -0.07174057+0.0217687j , -0.00359074-0.00873056j],
          [ 0.19012638+0.2830445j ,  0.84563433-0.07266066j,
            0.01909661+0.39670582j, -0.07174057+0.0217687j ],
          [-0.06613483+0.03530962j,  0.05777961+0.39293982j,
            0.84563433-0.07266066j,  0.16155098+0.3002724j ],
