,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.04381497-0.4774192j ],
          [-0.26733821-0.39796875j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.09640736+0.46963227j],
          [ 0.30975912+0.36592094j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.27128095+0.39529165j],
          [ 0.42758435+0.21684205j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.47359113-0.07456735j],
          [-0.45136481+0.16161268j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.29825282-0.37535863j],
          [ 0.08178496-0.47239821j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.38568364+0.28477531j],
          [ 0.47499779+0.06500726j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.32386916-0.35349344j],
          [ 0.11474814-0.46549083j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.47909622+0.01776674j],
          [ 0.42896432-0.21409918j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[0.85030065-0.2171174j, 0.13470804+0.4601115j],
          [0.10237177+0.4683683j, 0.85030065-0.2171174j]],
         input_dims=(2,), output_dims=(2,))"
