,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.40963274-0.24909811j],
          [-0.47891054-0.02221576j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.47830192-0.03280428j],
          [-0.43547663+0.2005217j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.16403025+0.45049187j],
          [ 0.35992739+0.31670352j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.85030065-0.2171174j , 0.17236242+0.44737014j],
          [0.06321842+0.47523918j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.45078724+0.16321676j],
          [ 0.47385331-0.07288273j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.47358032+0.07463596j],
          [ 0.45138822-0.16154728j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.47054891-0.09182904j],
          [-0.4569707 +0.1450056j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j ,  0.26501825-0.39951742j],
          [-0.42411425-0.22355301j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.47942349+0.00140261j],
          [ 0.42140614-0.22861696j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
