unitary
"Operator([[-0.51527187-0.60053887j,  0.00835432+0.53556058j,
            0.01279288-0.28257639j,  0.04851113+0.06772474j],
          [ 0.32782555-0.42358627j,  0.44307106+0.03602852j,
           -0.59204568+0.29148568j,  0.01279288-0.28257639j],
          [ 0.27844253-0.04982802j,  0.64447107+0.14191203j,
            0.44307106+0.03602852j,  0.00835432+0.53556058j],
          [ 0.08211036-0.01406626j,  0.27844253-0.04982802j,
            0.32782555-0.42358627j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j,  0.17279795+0.50698697j,
           -0.15514331-0.23652405j,  0.08330185+0.00087919j],
          [ 0.44229202-0.3021137j ,  0.44307106+0.03602852j,
           -0.47357987+0.45956946j, -0.15514331-0.23652405j],
          [ 0.25486592+0.12270466j,  0.56949976+0.33339468j,
            0.44307106+0.03602852j,  0.17279795+0.50698697j],
          [ 0.05986462+0.0579327j ,  0.25486592+0.12270466j,
            0.44229202-0.3021137j , -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j, -0.43907961-0.30676379j,
           -0.27225885+0.07673453j,  0.02589855+0.07917851j],
          [-0.53533018-0.0177912j ,  0.44307106+0.03602852j,
            0.1102925 -0.65062858j, -0.27225885+0.07673453j],
          [-0.04027877+0.27998338j, -0.26224632-0.6055649j ,
            0.44307106+0.03602852j, -0.43907961-0.30676379j],
          [ 0.07407922-0.03810827j, -0.04027877+0.27998338j,
           -0.53533018-0.0177912j , -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j, -0.07941776-0.52970534j,
           -0.0620615 -0.27597363j, -0.07104041-0.04351128j],
          [-0.38118486+0.37628849j,  0.44307106+0.03602852j,
            0.54808215-0.36754312j, -0.0620615 -0.27597363j],
          [ 0.28173707+0.02524474j, -0.61991058-0.22625839j,
            0.44307106+0.03602852j, -0.07941776-0.52970534j],
          [-0.08111267-0.01899225j,  0.28173707+0.02524474j,
           -0.38118486+0.37628849j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j,  0.52979762+0.0787998j ,
           -0.10274834+0.26354478j, -0.08258366+0.01095031j],
          [ 0.47123481+0.25462262j,  0.44307106+0.03602852j,
            0.19138671+0.63154819j, -0.10274834+0.26354478j],
          [-0.24775095+0.13650106j, -0.03528124+0.65896678j,
