unitary
"Operator([[ 0.85030065-0.2171174j ,  0.37269346+0.30157658j],
          [-0.18248576+0.44333711j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.10112715+0.46863861j],
          [ 0.31342474+0.36278613j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.22788903+0.42180023j],
          [ 0.40221324+0.26090871j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.23076369+0.42023442j],
          [-0.00104307+0.4794244j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.44279534+0.18379645j],
          [ 0.47670618-0.05099083j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
