unitary
"Operator([[ 8.69959337e-01-4.58005189e-01j,
           -1.65141676e-01+7.57947807e-02j,
            1.70073779e-02-9.72848739e-03j,
           -8.88339873e-04+8.32275986e-04j],
          [ 1.80663961e-01-1.94204814e-02j,
            9.59166425e-01-4.90174130e-02j,
           -2.05437149e-01+4.46332035e-02j,
            1.70073779e-02-9.72848739e-03j],
          [ 1.94358783e-02+2.47810500e-03j,
            2.08975973e-01+2.29256992e-02j,
            9.59166425e-01-4.90174130e-02j,
           -1.65141676e-01+7.57947807e-02j],
          [ 1.18881318e-03+2.61828717e-04j,
            1.94358783e-02+2.47810500e-03j,
            1.80663961e-01-1.94204814e-02j,
            8.69959337e-01-4.58005189e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j, -1.16339566e-01+0.13957696j,
            3.11924190e-03-0.01934334j,  6.03819923e-04+0.00105699j],
          [ 1.71388899e-01+0.06035286j,  9.59166425e-01-0.04901741j,
           -1.66131580e-01+0.12882874j,  3.11924190e-03-0.01934334j],
          [ 1.02853829e-02+0.01667649j,  1.78681918e-01+0.11076695j,
            9.59166425e-01-0.04901741j, -1.16339566e-01+0.13957696j],
          [ 2.07204472e-05+0.00121713j,  1.02853829e-02+0.01667649j,
            1.71388899e-01+0.06035286j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-4.58005189e-01j,
           -1.61747658e-01+8.27908039e-02j,
            1.61134295e-02-1.11468274e-02j,
           -7.74464465e-04+9.39167631e-04j],
          [ 1.81329422e-01-1.16731680e-02j,
            9.59166425e-01-4.90174130e-02j,
           -2.03339451e-01+5.33817623e-02j,
            1.61134295e-02-1.11468274e-02j],
          [ 1.91528722e-02+4.13060007e-03j,
            2.07803770e-01+3.18455397e-02j,
            9.59166425e-01-4.90174130e-02j,
           -1.61747658e-01+8.27908039e-02j],
          [ 1.14550401e-03+4.11887866e-04j,
            1.91528722e-02+4.13060007e-03j,
            1.81329422e-01-1.16731680e-02j,
            8.69959337e-01-4.58005189e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j, -5.97131261e-02-0.17161283j,
           -1.85441658e-02+0.00632521j,  5.47514582e-04+0.00108723j],
          [-3.65479977e-02-0.1779912j ,  9.59166425e-01-0.04901741j,
           -2.48535048e-02-0.20875547j, -1.85441658e-02+0.00632521j],
          [-1.95530379e-02+0.00125422j,  2.90756137e-03-0.21020964j,
            9.59166425e-01-0.04901741j, -5.97131261e-02-0.17161283j],
          [ 8.45693770e-05+0.00121436j, -1.95530379e-02+0.00125422j,
           -3.65479977e-02-0.1779912j ,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-4.58005189e-01j,
           -1.51579770e-01-1.00200775e-01j,
            1.20642713e-03+1.95560452e-02j,
            8.02247427e-04-9.15549077e-04j],
          [ 7.89250709e-02-1.63668736e-01j,
            9.59166425e-01-4.90174130e-02j,
           -1.46400417e-01-1.50875653e-01j,
            1.20642713e-03+1.95560452e-02j],
          [-6.37051929e-03-1.85286496e-02j,
            1.29836348e-01-1.65345298e-01j,
            9.59166425e-01-4.90174130e-02j,
           -1.51579770e-01-1.00200775e-01j],
          [-1.15732713e-03-3.77392318e-04j,
           -6.37051929e-03-1.85286496e-02j,
            7.89250709e-02-1.63668736e-01j,
            8.69959337e-01-4.58005189e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j, -1.81586162e-01+0.00656412j,
            1.88900576e-02+0.00520193j, -1.10667347e-03-0.00050706j],
          [ 1.59353001e-01-0.08731119j,  9.59166425e-01-0.04901741j,
           -2.06824968e-01-0.03768259j,  1.88900576e-02+0.00520193j],
          [ 1.54605753e-02-0.01203599j,  2.01756175e-01-0.05908461j,
