unitary
"Operator([[ 0.97517033-0.0978434j , -0.19114805+0.05414725j],
          [ 0.19809522+0.01509265j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19820373+0.01359349j],
          [ 0.19695347-0.02605447j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.1954062 -0.03585974j],
          [ 0.18438685-0.07396615j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19839589-0.01041979j],
          [ 0.19237109-0.04962726j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19448781-0.04054623j],
          [ 0.18255571-0.07837677j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
