unitary
"Operator([[-0.05660808-0.85680034j,  0.37433517+0.29940555j,
           -0.1431704 +0.10505332j, -0.02846328-0.02395998j],
          [ 0.37433517+0.29940555j,  0.64256304-0.04404772j,
            0.07314388+0.56437403j, -0.1431704 +0.10505332j],
          [-0.1431704 +0.10505332j,  0.07314388+0.56437403j,
            0.64256304-0.04404772j,  0.37433517+0.29940555j],
          [-0.02846328-0.02395998j, -0.1431704 +0.10505332j,
            0.37433517+0.29940555j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j, -0.16024782-0.45176447j,
           -0.15771152-0.08161519j, -0.02655364+0.02606037j],
          [-0.47593383-0.05707448j,  0.64256304-0.04404772j,
            0.23537728-0.51813667j, -0.15771152-0.08161519j],
          [ 0.03053449+0.17493315j, -0.35968511-0.44101552j,
            0.64256304-0.04404772j, -0.16024782-0.45176447j],
          [ 0.02114993-0.03060914j,  0.03053449+0.17493315j,
           -0.47593383-0.05707448j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.23242804+0.41922274j,
           -0.17566765-0.02597767j,  0.01094788-0.03555816j],
          [ 0.46004605+0.13464075j,  0.64256304-0.04404772j,
           -0.14687432+0.54981452j, -0.17566765-0.02597767j],
          [-0.02792718+0.17536829j,  0.28218151+0.49420812j,
            0.64256304-0.04404772j,  0.23242804+0.41922274j],
          [-0.03317009+0.01685183j, -0.02792718+0.17536829j,
            0.46004605+0.13464075j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j, -0.46574641-0.11336132j,
           -0.01171138+0.17719144j,  0.03053898-0.0212511j ],
          [-0.21292101-0.42945913j,  0.64256304-0.04404772j,
           -0.30459035-0.48072112j, -0.01171138+0.17719144j],
          [-0.17254136-0.04199336j,  0.17198094-0.5424856j ,
            0.64256304-0.04404772j, -0.46574641-0.11336132j],
          [-0.01573143+0.03371588j, -0.17254136-0.04199336j,
           -0.21292101-0.42945913j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.47558649+0.05989989j,
            0.02845463+0.17528348j, -0.02169188+0.03022749j],
          [ 0.16292789+0.45080484j,  0.64256304-0.04404772j,
            0.35705972+0.4431438j ,  0.02845463+0.17528348j],
          [-0.15866975-0.07973627j, -0.23229608+0.51952536j,
            0.64256304-0.04404772j,  0.47558649+0.05989989j],
