unitary
"Operator([[-6.05220048e-01-0.48632716j, -5.36161192e-01-0.05780227j,
           -1.32928883e-01+0.28075829j,  9.94190260e-02-0.00228405j],
          [-5.11089740e-01-0.17203838j,  3.91435861e-01+0.06411884j,
           -1.46046593e-01-0.65881098j, -1.32928883e-01+0.28075829j],
          [-2.38786060e-01+0.198687j  , -5.73289662e-04-0.67480455j,
            3.91435861e-01+0.06411884j, -5.36161192e-01-0.05780227j],
          [ 8.04163382e-02+0.05850275j, -2.38786060e-01+0.198687j  ,
           -5.11089740e-01-0.17203838j, -6.05220048e-01-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.13129932-0.52303959j,
           -0.08120569-0.29983486j, -0.08784655-0.04660841j],
          [-0.33826515+0.41998406j,  0.39143586+0.06411884j,
            0.56757338-0.36499585j, -0.08120569-0.29983486j],
          [ 0.31061192+0.00394217j, -0.63331453-0.23296826j,
            0.39143586+0.06411884j, -0.13129932-0.52303959j],
          [-0.09875169-0.01172444j,  0.31061192+0.00394217j,
           -0.33826515+0.41998406j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.53307888+0.08146676j,
           -0.15722704+0.2679085j , -0.0988464 -0.01089724j],
          [ 0.51820069+0.14925805j,  0.39143586+0.06411884j,
            0.11675617+0.66462734j, -0.15722704+0.2679085j ],
          [-0.22028767+0.21901746j,  0.03042774+0.67411843j,
            0.39143586+0.06411884j,  0.53307888+0.08146676j],
          [-0.08745324-0.04734227j, -0.22028767+0.21901746j,
            0.51820069+0.14925805j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.53924757-0.00468917j,
           -0.06476062+0.3038114j , -0.09267105+0.03607543j],
          [ 0.48772292+0.23007886j,  0.39143586+0.06411884j,
            0.22137225+0.63746046j, -0.06476062+0.3038114j ],
          [-0.27809609+0.13841196j, -0.07759172+0.67032905j,
            0.39143586+0.06411884j,  0.53924757-0.00468917j],
          [-0.05562354-0.08243411j, -0.27809609+0.13841196j,
            0.48772292+0.23007886j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.35599661+0.40506338j,
           -0.29114072-0.10831614j,  0.05886029-0.08015501j],
          [ 0.49290616-0.2187543j ,  0.39143586+0.06411884j,
           -0.33777336+0.58418376j, -0.29114072-0.10831614j],
          [ 0.17743714+0.25497327j,  0.4566236 +0.49684646j,
            0.39143586+0.06411884j,  0.35599661+0.40506338j],
          [ 0.00272678+0.09940787j,  0.17743714+0.25497327j,
            0.49290616-0.2187543j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.39892631+0.36286047j,
           -0.30790213-0.04112886j,  0.02922885-0.0950528j ],
          [ 0.51421699-0.16245249j,  0.39143586+0.06411884j,
           -0.27055624+0.61819158j, -0.30790213-0.04112886j],
          [ 0.1165446 +0.28794559j,  0.39840045+0.54464538j,
            0.39143586+0.06411884j,  0.39892631+0.36286047j],
          [-0.03011395+0.0947761j ,  0.1165446 +0.28794559j,
