,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.43672947+0.19777819j],
          [-0.28844625+0.38294596j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.85030065-0.2171174j , 0.16216915+0.45116517j],
          [0.07398329+0.47368272j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[0.85030065-0.2171174j , 0.13363809+0.4604234j ],
          [0.10346028+0.46812906j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.85030065-0.2171174j , 0.01607699+0.4791559j ],
          [0.21561069+0.42820658j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.38462031+0.28620982j],
          [-0.20031978+0.43556955j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.46134365-0.13042578j],
          [ 0.34233769-0.33563932j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.13336612-0.46050225j],
          [-0.33781632-0.34018962j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.32241281+0.35482225j],
          [-0.11283301+0.46595875j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.32557284-0.35192495j],
          [ 0.11699524-0.46493114j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.47316126-0.07724807j],
          [-0.45227277+0.15905403j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
