unitary
"Operator([[ 0.85030065-0.2171174j , -0.21185326+0.43007795j],
          [ 0.39210908+0.27586105j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.41390136-0.24193906j],
          [ 0.24724085-0.41075639j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.16292407-0.45089311j],
          [-0.07319035-0.47380589j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.39144876-0.27679725j],
          [ 0.21082493-0.43058297j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.13709863-0.45940485j],
          [-0.09993505-0.46889427j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.29237533-0.37995462j],
          [ 0.07442354-0.47361375j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.18207668+0.44350527j],
          [0.05284043+0.47650471j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.38642203-0.28377256j],
          [ 0.20306942-0.43429444j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
