unitary
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17283674+0.09796409j],
          [ 0.18885398+0.06167397j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19677798-0.02734827j],
          [ 0.18742226-0.06589688j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.02794393-0.19669428j],
          [-0.06646403-0.18722189j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.11807151-0.15977678j],
          [ 0.0839752 -0.18004907j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
