,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.01571541-0.4791679j ],
          [-0.2435169 -0.41297502j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.0126384 +0.47925893j],
          [ 0.24086021+0.4145301j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[0.85030065-0.2171174j , 0.15775893+0.45272615j],
          [0.07860199+0.47293823j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.3848886 +0.28584894j],
          [ 0.4748148 +0.06633062j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.12568978-0.46265638j],
          [-0.33211244-0.34576028j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.22898604-0.4212057j ],
          [-0.00098261-0.47942453j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.47124501-0.08818721j],
          [ 0.3712772 -0.30331846j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.05275484-0.47651419j],
          [-0.2747498 -0.39288853j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.01160389-0.47928509j],
          [-0.21959814-0.42617544j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.41692719+0.23668665j],
          [-0.2524144 +0.40759761j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
