unitary
"Operator([[ 0.36987224-0.83919507j, -0.23913429+0.30260372j,
            0.05481373-0.08348255j, -0.00214279+0.01461067j],
          [ 0.3595881 -0.13946547j,  0.79549348-0.07168081j,
           -0.41960438+0.16509403j,  0.05481373-0.08348255j],
          [ 0.09959398+0.00741091j,  0.44535518+0.07058779j,
            0.79549348-0.07168081j, -0.23913429+0.30260372j],
          [ 0.01455174+0.002512j  ,  0.09959398+0.00741091j,
            0.3595881 -0.13946547j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.38514442-0.02044496j,
            0.06047774+0.07947531j, -0.00192592-0.01464084j],
          [ 0.0938314 -0.37409877j,  0.79549348-0.07168081j,
           -0.37712099-0.2471915j ,  0.06047774+0.07947531j],
          [-0.02616135-0.09638187j,  0.31484364-0.32279616j,
            0.79549348-0.07168081j, -0.38514442-0.02044496j],
          [-0.01331381-0.00638793j, -0.02616135-0.09638187j,
            0.0938314 -0.37409877j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 3.69872239e-01-0.83919507j, -2.85919046e-01-0.25885231j,
           -6.54730706e-02+0.07541325j,  1.38889639e-02+0.00501597j],
          [-1.63221163e-01-0.34944681j,  7.95493485e-01-0.07168081j,
           -1.36638256e-01-0.4297137j , -6.54730706e-02+0.07541325j],
          [-9.96914497e-02+0.00595792j,  4.06203690e-02-0.44908113j,
            7.95493485e-01-0.07168081j, -2.85919046e-01-0.25885231j],
          [ 4.43085779e-04+0.01476032j, -9.96914497e-02+0.00595792j,
           -1.63221163e-01-0.34944681j,  3.69872239e-01-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.12259575-0.36568361j,
           -0.01092357-0.09927012j, -0.01147746-0.00929145j],
          [-0.38556912+0.00952206j,  0.79549348-0.07168081j,
            0.33895724-0.29737495j, -0.01092357-0.09927012j],
          [ 0.07205327+0.06915352j, -0.3951761 -0.21716291j,
            0.79549348-0.07168081j,  0.12259575-0.36568361j],
          [-0.00525683-0.0137996j ,  0.07205327+0.06915352j,
           -0.38556912+0.00952206j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.29817113+0.24463891j,
           -0.0578358 +0.08141807j, -0.01447086-0.00294235j],
          [ 0.14603098+0.35697223j,  0.79549348-0.07168081j,
            0.15737768+0.42255904j, -0.0578358 +0.08141807j],
