,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.26907299-0.3967979j ],
          [-0.42636881-0.21922245j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.85030065-0.2171174j , 0.114646  +0.465516j  ],
          [0.12256893+0.46349294j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[0.85030065-0.2171174j , 0.13244493+0.46076804j],
          [0.1046726 +0.46785948j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.2711931 +0.39535193j],
          [ 0.42753615+0.21693706j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.47942441+0.00104124j],
          [-0.4202353 +0.23076208j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.30236395-0.37205495j],
          [ 0.08697668-0.47146994j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.38349539+0.28771537j],
          [ 0.47448696+0.06863651j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.08709239-0.47144858j],
          [-0.14959373-0.45548937j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.25337307-0.40700237j],
          [ 0.02722846-0.47865171j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[0.85030065-0.2171174j , 0.15211268+0.45465435j],
          [0.08448147+0.47192343j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
