,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.36848562-0.30670376j],
          [-0.47041817-0.09249645j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.85030065-0.2171174j , 0.1149011 +0.4654531j ],
          [0.1223149 +0.46356004j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.45982532-0.1356817j ],
          [-0.46858395+0.10138011j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.42642896+0.21910543j],
          [ 0.47927136-0.01215783j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.43709196+0.19697581j],
          [ 0.47801951-0.03669051j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.08420617-0.47197264j],
          [-0.3001736 -0.37382437j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.27470837-0.39291749j],
          [-0.42945396-0.21311533j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.40561334-0.25559081j],
          [-0.47849596-0.02984064j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j ,  0.47866078+0.02706854j],
          [-0.407087  +0.25323708j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.30175052-0.37255264j],
          [-0.44342224-0.1822788j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
