unitary
"Operator([[ 0.97517033-0.0978434j , -0.18996166+0.05817276j],
          [ 0.19773222+0.01927363j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.15672639+0.12209153j],
          [-0.12934646+0.15079455j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19648387-0.02938692j],
          [ 0.186729  -0.06783646j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
