unitary
"Operator([[ 8.60421815e-01-0.47311191j, -6.04081556e-02-0.17817244j,
           -2.01079014e-02+0.00622038j,  5.56247537e-04+0.00123729j],
          [-4.29863430e-02-0.18315769j,  9.56148263e-01-0.05048357j,
           -2.22435407e-02-0.21656303j, -2.01079014e-02+0.00622038j],
          [-2.09270134e-02+0.0022541j , -1.30528571e-03-0.21769846j,
            9.56148263e-01-0.05048357j, -6.04081556e-02-0.17817244j],
          [ 1.80465327e-04+0.00134452j, -2.09270134e-02+0.0022541j ,
           -4.29863430e-02-0.18315769j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.86042181-4.73111906e-01j, -0.11466992-1.49148832e-01j,
           -0.01212079+1.72077699e-02j,  0.00133868+2.19624623e-04j],
          [ 0.01841493-1.87231019e-01j,  0.95614826-5.04835675e-02j,
           -0.09093481-1.97800865e-01j, -0.01212079+1.72077699e-02j],
          [-0.0179459 -1.09984300e-02j,  0.06901206-2.06474352e-01j,
            0.95614826-5.04835675e-02j, -0.11466992-1.49148832e-01j],
          [-0.00102119+8.93008112e-04j, -0.0179459 -1.09984300e-02j,
            0.01841493-1.87231019e-01j,  0.86042181-4.73111906e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.86042181-4.73111906e-01j, -0.14540434-1.19382341e-01j,
           -0.00330818+2.07864578e-02j,  0.00117649-6.75390132e-04j],
          [ 0.06024315-1.78228301e-01j,  0.95614826-5.04835675e-02j,
           -0.13327586-1.72139098e-01j, -0.00330818+2.07864578e-02j],
          [-0.01127193-1.77753905e-02j,  0.11387979-1.85541681e-01j,
            0.95614826-5.04835675e-02j, -0.14540434-1.19382341e-01j],
          [-0.00135575+4.71819272e-05j, -0.01127193-1.77753905e-02j,
            0.06024315-1.78228301e-01j,  0.86042181-4.73111906e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j, -1.60780104e-01-0.09769505j,
            2.62466052e-03+0.02088377j,  7.94150252e-04-0.00109983j],
          [ 8.47637589e-02-0.16795734j,  9.56148263e-01-0.05048357j,
           -1.56209014e-01-0.15163465j,  2.62466052e-03+0.02088377j],
          [-5.86301163e-03-0.02021499j,  1.38895756e-01-0.16763738j,
            9.56148263e-01-0.05048357j, -1.60780104e-01-0.09769505j],
          [-1.25496981e-03-0.00051511j, -5.86301163e-03-0.02021499j,
            8.47637589e-02-0.16795734j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j, -1.74604469e-01-0.070056j  ,
            9.22941861e-03+0.01891662j,  1.78601195e-04-0.00134476j],
          [ 1.11116190e-01-0.15181488j,  9.56148263e-01-0.05048357j,
           -1.78925405e-01-0.12401622j,  9.22941861e-03+0.01891662j],
          [ 9.80676471e-04-0.0210252j ,  1.64465501e-01-0.14263738j,
            9.56148263e-01-0.05048357j, -1.74604469e-01-0.070056j  ],
          [-8.61375003e-04-0.00104801j,  9.80676471e-04-0.0210252j ,
            1.11116190e-01-0.15181488j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.86042181-4.73111906e-01j,  0.17813142-6.05290014e-02j,
