unitary
"Operator([[ 0.94460909-0.1427637j , -0.28330016+0.08410238j],
          [ 0.29550094-0.00337485j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.03712681-0.29317877j],
          [-0.05117165-0.2910561j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.13131847-0.26474072j],
          [ 0.0472171 -0.29172374j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.08831208-0.28201626j],
          [ 0.00102625-0.29551842j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.07101788-0.28685999j],
          [-0.15261889-0.2530606j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
