unitary
"Operator([[ 0.60464667-0.73063395j, -0.00895646+0.31099485j,
           -0.04762636-0.03824692j,  0.00600611-0.00335287j],
          [ 0.26182256+0.16806834j,  0.87384544-0.0708715j ,
           -0.14933104+0.32945788j, -0.04762636-0.03824692j],
          [-0.01151021+0.05998843j,  0.20524267+0.29785517j,
            0.87384544-0.0708715j , -0.00895646+0.31099485j],
          [-0.00618088+0.00301858j, -0.01151021+0.05998843j,
            0.26182256+0.16806834j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j,  0.06871612+0.30344046j,
           -0.06016437-0.01055206j,  0.00207984-0.00655663j],
          [ 0.21176253+0.22793562j,  0.87384544-0.0708715j ,
           -0.06264808+0.35625479j, -0.06016437-0.01055206j],
          [-0.03900159+0.04701035j,  0.12466517+0.33955979j,
            0.87384544-0.0708715j ,  0.06871612+0.30344046j],
          [-0.00657103-0.00203389j, -0.03900159+0.04701035j,
            0.21176253+0.22793562j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j,  0.16074968-0.2663786j ,
            0.0081697 -0.0605339j , -0.00352138-0.00590889j],
          [-0.31062731-0.01756954j,  0.87384544-0.0708715j ,
            0.29205431-0.21341635j,  0.0081697 -0.0605339j ],
          [ 0.04543469+0.04082629j, -0.325194  -0.15840177j,
            0.87384544-0.0708715j ,  0.16074968-0.2663786j ],
          [-0.00284258-0.00626378j,  0.04543469+0.04082629j,
           -0.31062731-0.01756954j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j,  0.29458652+0.10008395j,
            0.01786179+0.05841278j, -0.00259609+0.00636989j],
          [-0.0835724 +0.29968929j,  0.87384544-0.0708715j ,
            0.27092042+0.23967557j,  0.01786179+0.05841278j],
          [-0.02422847-0.05607208j, -0.22426275+0.28381063j,
            0.87384544-0.0708715j ,  0.29458652+0.10008395j],
          [ 0.0067123 +0.0015034j , -0.02422847-0.05607208j,
           -0.0835724 +0.29968929j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-7.30633952e-01j,  0.28665596+1.20939562e-01j,
            0.00932695+6.03664231e-02j, -0.00389641+5.66860558e-03j],
          [-0.06187879+3.04908237e-01j,  0.87384544-7.08714987e-02j,
            0.2530462 +2.58476063e-01j,  0.00932695+6.03664231e-02j],
          [-0.03199626-5.20320687e-02j, -0.20334536+2.99153675e-01j,
            0.87384544-7.08714987e-02j,  0.28665596+1.20939562e-01j],
          [ 0.00687851+3.53962248e-05j, -0.03199626-5.20320687e-02j,
           -0.06187879+3.04908237e-01j,  0.60464667-7.30633952e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-7.30633952e-01j, -0.04678693-3.07585762e-01j,
           -0.05803704-1.90472924e-02j, -0.00343224+5.96111381e-03j],
          [-0.22755749-2.12168818e-01j,  0.87384544-7.08714987e-02j,
            0.08802535-3.50847252e-01j, -0.05803704-1.90472924e-02j],
          [-0.03187813+5.21045297e-02j, -0.14868608-3.29749457e-01j,
            0.87384544-7.08714987e-02j, -0.04678693-3.07585762e-01j],
          [ 0.00685381+5.83493635e-04j, -0.03187813+5.21045297e-02j,
           -0.22755749-2.12168818e-01j,  0.60464667-7.30633952e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j, -0.13320808-0.28116476j,
           -0.05893652+0.01604941j,  0.002372  +0.00645668j],
          [-0.15698452-0.26861474j,  0.87384544-0.0708715j ,
           -0.01651536-0.36134402j, -0.05893652+0.01604941j],
          [-0.05529713+0.0259485j , -0.0476496 -0.35856906j,
            0.87384544-0.0708715j , -0.13320808-0.28116476j],
          [ 0.00394834+0.00563256j, -0.05529713+0.0259485j ,
           -0.15698452-0.26861474j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j,  0.14529933+0.27511111j,
           -0.05732054+0.02110574j, -0.0031914 -0.00609345j],
          [ 0.14516451+0.27518227j,  0.87384544-0.0708715j ,
            0.03220073+0.36028512j, -0.05732054+0.02110574j],
          [-0.0573412 +0.02104956j,  0.0320242 +0.36030086j,
            0.87384544-0.0708715j ,  0.14529933+0.27511111j],
          [-0.00318244-0.00609813j, -0.0573412 +0.02104956j,
            0.14516451+0.27518227j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j,  0.15173944+0.27161215j,
           -0.05626289+0.02378201j, -0.00361372-0.00585287j],
          [ 0.13864214+0.27852536j,  0.87384544-0.0708715j ,
            0.04067855+0.35942664j, -0.05626289+0.02378201j],
          [-0.05826896+0.01832553j,  0.02352819+0.36095523j,
            0.87384544-0.0708715j ,  0.15173944+0.27161215j],
          [-0.00274388-0.00630763j, -0.05826896+0.01832553j,
