unitary
"Operator([[ 8.01463222e-01-0.55388377j, -1.05428590e-01-0.19708605j,
           -2.55507401e-02+0.01590871j,  1.67735683e-03+0.0016211j ],
          [-3.97232904e-02-0.2199549j ,  9.37415224e-01-0.05797781j,
           -5.66350344e-02-0.25262565j, -2.55507401e-02+0.01590871j],
          [-3.00287125e-02-0.0020503j ,  2.37833658e-02-0.25780147j,
            9.37415224e-01-0.05797781j, -1.05428590e-01-0.19708605j],
          [-3.14304044e-04+0.00231143j, -3.00287125e-02-0.0020503j ,
           -3.97232904e-02-0.2199549j ,  8.01463222e-01-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.80146322-0.55388377j, -0.19955472-0.10067776j,
            0.00629731+0.02943249j,  0.00112269-0.00204476j],
          [ 0.0939209 -0.20282249j,  0.93741522-0.05797781j,
           -0.19155002-0.17417186j,  0.00629731+0.02943249j],
          [-0.0082584 -0.0289435j ,  0.16764232-0.19728988j,
            0.93741522-0.05797781j, -0.19955472-0.10067776j],
          [-0.00214731-0.00091135j, -0.0082584 -0.0289435j ,
            0.0939209 -0.20282249j,  0.80146322-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.01463222e-01-5.53883774e-01j,
           -7.44159576e-02+2.10761391e-01j,
           -1.35358056e-02-2.68832523e-02j,
            2.31631091e-03+2.76056362e-04j],
          [ 1.89194009e-01+1.19011451e-01j,
            9.37415224e-01-5.79778138e-02j,
           -1.48330860e-01+2.12191424e-01j,
           -1.35358056e-02-2.68832523e-02j],
          [ 6.70430162e-04+3.00911583e-02j,
            1.74308137e-01+1.91426012e-01j,
            9.37415224e-01-5.79778138e-02j,
           -7.44159576e-02+2.10761391e-01j],
          [-1.64860669e-03+1.65033310e-03j,
            6.70430162e-04+3.00911583e-02j,
            1.89194009e-01+1.19011451e-01j,
            8.01463222e-01-5.53883774e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.80146322-0.55388377j,  0.16689941+0.14866972j,
           -0.00918495+0.02866294j, -0.00223706+0.0006611j ],
