unitary
"Operator([[ 0.85030065-0.2171174j , -0.11205707-0.46614596j],
          [-0.12514295-0.46280459j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.35190018+0.32559961j],
          [-0.15272069+0.45445048j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.00737888+0.47936875j],
          [0.22334604+0.42422328j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46905758-0.09916567j],
          [-0.45917931+0.13785212j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.08555121-0.47173068j],
          [-0.30123799-0.37296719j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.33945652+0.33855298j],
          [ 0.46021207+0.13436406j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.10134675-0.46859117j],
          [-0.31359472-0.36263922j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.40821475-0.25141512j],
          [ 0.23770732-0.4163461j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
