unitary
"Operator([[ 0.85030065-0.2171174j , -0.3137816 +0.36247753j],
          [ 0.44915024+0.16766904j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.13558261-0.45985454j],
          [-0.33945095-0.33855856j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.35949442-0.3171949j ],
          [ 0.1634147 -0.45071552j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47889328+0.0225847j ],
          [ 0.43109608-0.20977373j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.06220638-0.47537271j],
          [-0.28249705-0.38735547j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47895709-0.02118859j],
          [ 0.41016604-0.24821899j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47466495+0.06739461j],
          [ 0.44886838-0.16842216j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.03948357+0.47779692j],
          [ 0.26371814+0.40037681j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.3663511 +0.30925025j],
          [-0.17324087+0.4470307j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47520809+0.06345168j],
          [-0.38661398+0.28351098j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
