,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.46688023-0.10895734j],
          [ 0.35748901-0.31945336j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.47481179-0.06635221j],
          [-0.44849749+0.16940735j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.30687591+0.36834226j],
          [-0.09271626+0.4703749j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.85030065-0.2171174j , 0.1918702 +0.43935711j],
          [0.04225708+0.47755962j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.2705788 +0.39577261j],
          [ 0.42719874+0.21760075j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.2220487 +0.42490378j],
          [ 0.39857579+0.26643233j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.45410105-0.15375656j],
          [ 0.32479634-0.35264172j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.47531778-0.06262469j],
          [ 0.38710672-0.28283782j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.25913729-0.40335681j],
          [ 0.03403481-0.47821593j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.21359836+0.42921392j],
          [ 0.39322631+0.27426614j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
