,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.06916805+0.47440977j],
          [ 0.28814483+0.38317281j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.16265941-0.45098865j],
          [-0.07346842-0.47376285j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[0.85030065-0.2171174j , 0.03047989+0.47845566j],
          [0.20263524+0.43449719j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.32021044+0.35681104j],
          [-0.10994677+0.46664821j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.38982099-0.27908502j],
          [ 0.20829961-0.43181028j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.22801544-0.42173191j],
          [-0.40229142-0.26078815j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.40957405+0.2491946j ],
          [ 0.4789053 +0.02232857j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.46722815+0.10745557j],
          [-0.35851434+0.31830224j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.26847807+0.39720067j],
          [ 0.42603982+0.21986114j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.25837059-0.40384834j],
          [ 0.03312632-0.47827972j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
