unitary
"Operator([[-0.73683885-0.12201266j, -0.12371762+0.51197427j,
            0.3465651 -0.14923229j, -0.1307813 +0.07263825j],
          [-0.21951935-0.47878488j,  0.26608688+0.14386483j,
           -0.67268663-0.19024205j,  0.3465651 -0.14923229j],
          [-0.06376488-0.37190279j,  0.64620781-0.26667358j,
            0.26608688+0.14386483j, -0.12371762+0.51197427j],
          [-0.12056176-0.0885716j , -0.06376488-0.37190279j,
           -0.21951935-0.47878488j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j,  0.38393345+0.36058121j,
           -0.30549795-0.22146929j,  0.12930425-0.07523613j],
          [ 0.30773338-0.42746213j,  0.26608688+0.14386483j,
           -0.49784089+0.49076857j, -0.30549795-0.22146929j],
          [ 0.35218736+0.13543155j,  0.55119912+0.42997542j,
            0.26608688+0.14386483j,  0.38393345+0.36058121j],
          [ 0.11876848+0.09096216j,  0.35218736+0.13543155j,
            0.30773338-0.42746213j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j,  0.05101966+0.52423344j,
            0.17955868-0.33186793j, -0.00918626+0.14931737j],
          [-0.05036823-0.52429643j,  0.26608688+0.14386483j,
           -0.69787416+0.0408777j ,  0.17955868-0.33186793j],
          [ 0.18038286-0.33142068j,  0.69792442-0.04001052j,
            0.26608688+0.14386483j,  0.05101966+0.52423344j],
          [ 0.0097428 -0.14928209j,  0.18038286-0.33142068j,
           -0.05036823-0.52429643j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j,  0.15310721-0.50396616j,
            0.36147372-0.10823304j,  0.14135853-0.04896766j],
          [ 0.2468301 +0.46529411j,  0.26608688+0.14386483j,
            0.66056407+0.22881093j,  0.36147372-0.10823304j],
          [-0.1062651 -0.36205714j, -0.62971114+0.30358394j,
            0.26608688+0.14386483j,  0.15310721-0.50396616j],
          [ 0.13404339+0.06642616j, -0.1062651 -0.36205714j,
            0.2468301 +0.46529411j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j,  0.11020456-0.51505209j,
            0.33823529-0.16725588j,  0.1246459 -0.08272523j],
          [ 0.20684635+0.48439477j,  0.26608688+0.14386483j,
            0.6774591 +0.17247755j,  0.33823529-0.16725588j],
          [-0.04411357-0.37474209j, -0.65300039+0.2495793j ,
            0.26608688+0.14386483j,  0.11020456-0.51505209j],
          [ 0.1132017 +0.09780306j, -0.04411357-0.37474209j,
            0.20684635+0.48439477j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j,  0.45056815+0.27278572j,
           -0.36919768-0.07791482j,  0.06030309-0.13690728j],
          [ 0.38995509-0.35406035j,  0.26608688+0.14386483j,
           -0.3848066 +0.58362935j, -0.36919768-0.07791482j],
          [ 0.26654553+0.26707888j,  0.44964827+0.53527167j,
            0.26608688+0.14386483j,  0.45056815+0.27278572j],
          [ 0.04253196+0.14342628j,  0.26654553+0.26707888j,
            0.38995509-0.35406035j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j,  0.48979285-0.19371802j,
            0.02386014+0.37657448j, -0.1066262 +0.10493292j],
          [ 0.51783479+0.09628519j,  0.26608688+0.14386483j,
            0.23189195+0.65948878j,  0.02386014+0.37657448j],
          [-0.32873309+0.18523552j, -0.15415911+0.68186091j,
            0.26608688+0.14386483j,  0.48979285-0.19371802j],
          [-0.09252191-0.11755748j, -0.32873309+0.18523552j,
            0.51783479+0.09628519j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j,  0.33742421+0.40443616j,
           -0.24326792-0.28844127j,  0.14762526-0.02422494j],
          [ 0.25368324-0.46159346j,  0.26608688+0.14386483j,
           -0.55362718+0.42684456j, -0.24326792-0.28844127j],
          [ 0.37442165+0.0467554j ,  0.59922782+0.36003521j,
            0.26608688+0.14386483j,  0.33742421+0.40443616j],
          [ 0.14338442+0.04267287j,  0.37442165+0.0467554j ,
            0.25368324-0.46159346j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j,  0.22239106+0.47745777j,
           -0.06822763-0.37111j   ,  0.12213804+0.08638498j],
          [ 0.1267904 -0.51122197j,  0.26608688+0.14386483j,
           -0.64459447+0.27055001j, -0.06822763-0.37111j   ],
          [ 0.34833269-0.14505854j,  0.67153187+0.19427889j,
            0.26608688+0.14386483j,  0.22239106+0.47745777j],
          [ 0.13206884-0.07027009j,  0.34833269-0.14505854j,
            0.1267904 -0.51122197j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j, -0.50336469+0.1550732j ,
           -0.0347741 +0.37572384j,  0.12800071-0.07743308j],
          [-0.52375087-0.05575598j,  0.26608688+0.14386483j,
