,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.45461824-0.15222058j],
          [ 0.3259866 -0.35154172j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.05742781-0.47597363j],
          [-0.27859155-0.3901738j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.10928563-0.46680349j],
          [-0.31970468-0.35726428j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.43760641-0.19583023j],
          [ 0.29014974-0.38165688j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.29175304+0.38043266j],
          [ 0.43842651+0.19398721j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[0.85030065-0.2171174j , 0.01041889+0.47931231j],
          [0.22065113+0.42563121j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.26328489+0.40066184j],
          [ 0.42314175+0.22538834j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.38889485-0.28037411j],
          [ 0.20686883-0.43249755j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
