,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.44179384+0.18619089j],
          [ 0.47697524-0.04840937j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.29211082-0.38015801j],
          [-0.43860882-0.19357466j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.1087732 -0.46692316j],
          [-0.31931235-0.35761498j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.47765464+0.04116911j],
          [ 0.4389189 -0.19287054j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.37846323-0.29430329j],
          [ 0.19103622-0.43972038j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.17026083+0.44817418j],
          [ 0.36428408+0.31168246j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.42323763+0.22520824j],
          [ 0.47939655-0.0052721j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[0.85030065-0.2171174j , 0.19593525+0.4375594j ],
          [0.03782779+0.47793086j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.09542287-0.46983329j],
          [-0.14150863-0.45806567j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
