,unitary
0,"Operator([[ 0.98692906-0.082435j  , -0.13187091-0.04225598j],
          [ 0.1230335 -0.06354732j,  0.98692906-0.082435j  ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.97797765-0.08168732j,  0.08863561-0.17038375j],
          [-0.11567341-0.15331847j,  0.97797765-0.08168732j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.9945707 -0.08307328j, -0.0577825 +0.0242722j ],
          [ 0.06100849+0.01434998j,  0.9945707 -0.08307328j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.976653  -0.08157667j,  0.15569452-0.12350461j],
          [-0.17402603-0.09596411j,  0.976653  -0.08157667j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.97769356-0.08166359j, -0.11428092+0.15616095j],
          [ 0.13860386+0.1350383j ,  0.97769356-0.08166359j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.98106867-0.0819455j , -0.04343039+0.17000881j],
          [ 0.07103239+0.1604481j ,  0.98106867-0.0819455j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.99274083-0.08292044j, -0.08095346-0.03219278j],
          [ 0.07449105-0.04517656j,  0.99274083-0.08292044j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.97652992-0.08156639j, -0.14473964+0.13706448j],
          [ 0.16547249+0.11115346j,  0.97652992-0.08156639j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.98142633-0.08197537j, -0.14705375+0.09196519j],
          [ 0.16027273+0.0662952j ,  0.98142633-0.08197537j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.96970498-0.08099633j, -0.14641508+0.17797325j],
          [ 0.17391132+0.15121742j,  0.96970498-0.08099633j]],
         input_dims=(2,), output_dims=(2,))"
