,unitary
0,"Operator([[0.85030065-0.2171174j , 0.17690927+0.44559169j],
          [0.05837555+0.47585832j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.20786891-0.43201778j],
          [-0.38954249-0.27947361j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.46198303-0.12814261j],
          [ 0.34399341-0.33394218j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.40183719-0.26148751j],
          [ 0.22728153-0.42212789j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.23281728+0.41910018j],
          [-0.00338905+0.47941356j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.32089903-0.35619188j],
          [ 0.11084791-0.46643498j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.10717195-0.46729329j],
          [-0.1299801 -0.46146941j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.45083233+0.16309216j],
          [-0.31745205+0.35926737j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.39936262-0.26525147j],
          [ 0.22330535-0.4242447j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.29233383+0.37998655j],
          [-0.07437181+0.47362188j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
