unitary
"Operator([[-0.69303789-0.31088156j,  0.43802024+0.31022138j,
           -0.34388345-0.03796865j,  0.03258181-0.11913474j],
          [ 0.47448488-0.25092456j,  0.32562939+0.10408147j,
           -0.3082548 +0.61669688j, -0.34388345-0.03796865j],
          [ 0.1732863 +0.29944833j,  0.41126653+0.55334972j,
            0.32562939+0.10408147j,  0.43802024+0.31022138j],
          [-0.01239299+0.12288642j,  0.1732863 +0.29944833j,
            0.47448488-0.25092456j, -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j, -0.19974932-0.49819599j,
           -0.10697202-0.32902041j, -0.11298123-0.04989891j],
          [-0.26254517+0.46815496j,  0.32562939+0.10408147j,
            0.59345086-0.3509304j , -0.10697202-0.32902041j],
          [ 0.34423471-0.03463967j, -0.64563879-0.24184008j,
            0.32562939+0.10408147j, -0.19974932-0.49819599j],
          [-0.12336496+0.00597869j,  0.34423471-0.03463967j,
           -0.26254517+0.46815496j, -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j, -0.53066892+0.08055764j,
           -0.0506722 +0.34224227j,  0.11051171-0.05515271j],
          [-0.51578039-0.14855848j,  0.32562939+0.10408147j,
           -0.2059567 -0.65796497j, -0.0506722 +0.34224227j],
          [-0.29282853+0.18425225j,  0.08782416-0.68382965j,
            0.32562939+0.10408147j, -0.53066892+0.08055764j],
          [ 0.0833201 +0.09117248j, -0.29282853+0.18425225j,
           -0.51578039-0.14855848j, -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j, -0.01545735+0.53652596j,
            0.16765783-0.30263558j, -0.00931205+0.12315821j],
          [ 0.05410897-0.53401428j,  0.32562939+0.10408147j,
           -0.68416077+0.08520631j,  0.16765783-0.30263558j],
          [ 0.20944978-0.27536927j,  0.6885241 -0.03564583j,
            0.32562939+0.10408147j, -0.01545735+0.53652596j],
          [ 0.0355547 -0.11828154j,  0.20944978-0.27536927j,
            0.05410897-0.53401428j, -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j, -0.00860373+0.53667962j,
            0.1598734 -0.30681906j, -0.00458741+0.12342453j],
          [ 0.06092485-0.53327966j,  0.32562939+0.10408147j,
           -0.68301673+0.09393728j,  0.1598734 -0.30681906j],
          [ 0.21641476-0.26992979j,  0.68892321-0.02684927j,
            0.32562939+0.10408147j, -0.00860373+0.53667962j],
          [ 0.0400596 -0.11683273j,  0.21641476-0.26992979j,
            0.06092485-0.53327966j, -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j,  0.5157216 +0.14876246j,
           -0.29297419+0.18402057j, -0.08321186-0.09127127j],
          [ 0.53063702-0.08076752j,  0.32562939+0.10408147j,
           -0.08809461+0.68379486j, -0.29297419+0.18402057j],
          [-0.05040147+0.34228225j,  0.20621691+0.65788346j,
            0.32562939+0.10408147j,  0.5157216 +0.14876246j],
          [-0.11044619+0.0552838j , -0.05040147+0.34228225j,
            0.53063702-0.08076752j, -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j,  0.15073943+0.51514722j,
           -0.04177282-0.3434421j ,  0.09399797+0.08011892j],
          [ 0.21614125-0.49130642j,  0.32562939+0.10408147j,
           -0.62454699+0.29202248j, -0.04177282-0.3434421j ],
          [ 0.33116858-0.100124j  ,  0.66596375+0.17840501j,
            0.32562939+0.10408147j,  0.15073943+0.51514722j],
          [ 0.11650569-0.04100103j,  0.33116858-0.100124j  ,
            0.21614125-0.49130642j, -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j,  0.47306474+0.25359177j,
           -0.34266787+0.04770925j, -0.01300602-0.12282305j],
          [ 0.50190575-0.1902358j ,  0.32562939+0.10408147j,
           -0.22951408+0.65012257j, -0.34266787+0.04770925j],
          [ 0.0943787 +0.33285148j,  0.33957745+0.60001935j,
            0.32562939+0.10408147j,  0.47306474+0.25359177j],
          [-0.0562624 +0.1099509j ,  0.0943787 +0.33285148j,
            0.50190575-0.1902358j , -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j,  0.52131321-0.12779506j,
            0.01124245+0.34579047j, -0.09185989+0.08256161j],
          [ 0.50038997+0.19418783j,  0.32562939+0.10408147j,
