unitary
"Operator([[ 0.97517033-0.0978434j ,  0.18622641-0.06920424j],
          [-0.19626304-0.03082729j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19273515-0.04819401j],
          [-0.19846796-0.00894278j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19776305+0.01895464j],
          [-0.19005525+0.05786626j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
