unitary
"Operator([[ 0.85030065-0.2171174j ,  0.42356537+0.22459124j],
          [-0.26403881+0.40016541j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.29608795-0.37706866j],
          [-0.44061796-0.18895676j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.20603993+0.43289305j],
          [0.02672293+0.4786802j , 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.16642524+0.4496126j ],
          [ 0.36160765+0.31478366j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.10293126+0.46824567j],
          [0.13415825+0.4602721j , 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.44863202+0.16905076j],
          [-0.31266439+0.36344164j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.1614571 +0.45142048j],
          [ 0.35811445+0.31875208j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.46877581+0.10048925j],
          [ 0.45956659-0.13655548j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.4792511 -0.01293176j],
          [-0.42678222+0.21841653j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.16679339+0.44947615j],
          [ 0.36186532+0.31448742j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
