,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.08926989-0.47104112j],
          [-0.30417084-0.37057921j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.47643927-0.05342727j],
          [-0.44372919+0.18153031j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.43805999-0.19481349j],
          [-0.47783237+0.03905223j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.08715061-0.47143782j],
          [-0.30250119-0.37194338j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.85030065-0.2171174j , 0.09275622+0.47036702j],
          [0.14410472+0.45725559j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.4446937 +0.17915457j],
          [ 0.47614671-0.05597459j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.37736504+0.29571012j],
          [ 0.47293996+0.07859161j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.4687469 -0.10062402j],
          [-0.45960583+0.13642335j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.45399699+0.15406356j],
          [ 0.47228185-0.08245426j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.28640058+0.38447829j],
          [-0.06701144+0.47471919j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
