,unitary
0,"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.97517033-0.0978434j , -0.12553163+0.15398478j],
          [ 0.15362141+0.12597606j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.97517033-0.0978434j ,  0.15132116+0.12872999j],
          [-0.12273011+0.15622684j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.97517033-0.0978434j , -0.06962   +0.18607138j],
          [ 0.10519892+0.16853098j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
